slug,view_count,event,filmed
jamie_bartlett_how_the_mysterious_dark_net_is_going_mainstream,2155098,TEDGlobalLondon,2015-06-16
jamie_drummond_how_to_set_goals_for_the_world,519265,TEDGlobal 2012,2012-06-27
jamie_heywood_the_big_idea_my_brother_inspired,536584,TEDMED 2009,2009-10-10
jamie_oliver,7863886,TED2010,2010-02-20
jamil_abu_wardeh_bringing_comedy_to_the_axis_of_evil,838241,TEDGlobal 2010,2010-07-15
jamila_lyiscott_3_ways_to_speak_english,4014293,TEDSalon NY2014,2014-02-12
jamila_raqib_the_secret_to_effective_nonviolent_resistance,900887,TED Talks Live,2015-11-04
jan_chipchase_on_our_mobile_phones,706608,TED2007,2007-03-03
jane_chen_a_warm_embrace_that_saves_lives,723790,TEDIndia 2009,2009-11-05
jane_fonda_and_lily_tomlin_a_hilarious_celebration_of_lifelong_female_friendship,2368848,TEDWomen 2015,2015-05-27
jane_fonda_life_s_third_act,2406180,TEDxWomen 2011,2011-12-07
jane_goodall_at_tedglobal_07,617578,TEDGlobal 2007,2007-06-06
jane_goodall_on_what_separates_us_from_the_apes,1714197,TED2002,2002-03-01
jane_mcgonigal_gaming_can_make_a_better_world,4675407,TED2010,2010-02-12
jane_mcgonigal_massively_multi_player_thumb_wrestling,1165779,TEDGlobal 2013,2013-06-11
jane_mcgonigal_the_game_that_can_give_you_10_extra_years_of_life,6313829,TEDGlobal 2012,2012-06-28
jane_poynter_life_in_biosphere_2,884261,TEDxUSC,2009-03-23
janet_echelman,1885174,TED2011,2011-03-03
janet_iwasa_how_animations_can_help_scientists_test_a_hypothesis,854402,TED2014,2014-03-19
janette_sadik_khan_new_york_s_streets_not_so_mean_any_more,938654,TEDCity2.0,2013-09-20
janine_benyus_biomimicry_in_action,1158557,TEDGlobal 2009,2009-07-22
janine_benyus_shares_nature_s_designs,1959274,TED2005,2005-02-24
janine_di_giovanni_what_i_saw_in_the_war,960801,TEDxWomen 2012,2012-12-01
janine_shepherd_a_broken_body_isn_t_a_broken_person,1398653,TEDxKC,2012-10-01
janna_levin_the_sound_the_universe_makes,1142418,TED2011,2011-03-01
jared_diamond_how_societies_can_grow_old_better,940852,TED2013,2013-03-14
jared_diamond_on_why_societies_collapse,1756444,TED2003,2003-02-28
jared_ficklin_new_ways_to_see_music_with_color_and_fire,678635,TED2012,2012-03-01
jarreth_merz_filming_democracy_in_ghana,402929,TEDGlobal 2011,2011-07-14
jarrett_j_krosoczka_how_a_boy_became_an_artist,894073,TEDxHampshireCollege,2012-10-12
jarrett_krosoczka_why_lunch_ladies_are_heroes,1283701,TED@NYC,2014-07-08
jason_clay_how_big_brands_can_save_biodiversity,437810,TEDGlobal 2010,2010-07-09
jason_decaires_taylor_an_underwater_art_museum_teeming_with_life,1480082,Mission Blue II,2015-10-10
jason_fried_why_work_doesn_t_happen_at_work,5033875,TEDxMidwest,2010-10-18
jason_mccue_terrorism_is_a_failed_brand,797214,TEDGlobal 2012,2012-06-26
jason_pontin_can_technology_solve_our_big_problems,1518787,TED2013,2013-02-28
jay_bradner_open_source_cancer_research,516576,TEDxBoston 2011,2011-05-26
jay_silver_hack_a_banana_make_a_keyboard,1338589,TEDSalon NY2013,2013-04-24
jay_walker_on_the_world_s_english_mania,4357763,TED2009,2009-02-05
jay_walker_s_library_of_human_imagination,492140,TED2008,2008-02-29
jd_schramm,1649147,TEDActive 2011,2011-03-03
jean_baptiste_michel_the_mathematics_of_history,1198106,TED2012,2012-02-27
jean_paul_mari_the_chilling_aftershock_of_a_brush_with_death,771409,TEDxCannes,2015-03-28
jeanne_gang_buildings_that_blend_nature_and_city,1112627,TEDWomen 2016,2016-10-26
jedidah_isler_how_i_fell_in_love_with_quasars_blazars_and_our_incredible_universe,1189130,TED2015,2015-03-17
jedidah_isler_the_untapped_genius_that_could_change_science_for_the_better,1497492,TED Fellows Retreat 2015,2015-08-26
jeff_bezos_gifts_vs_choices,688762,Princeton University,2010-05-15
jeff_bezos_on_the_next_web_innovation,875056,TED2003,2003-02-02
jeff_han_demos_his_breakthrough_touchscreen,4567099,TED2006,2006-02-06
jeff_hancock_3_types_of_digital_lies,1218129,TEDxWinnipeg,2012-09-13
jeff_hawkins_on_how_brain_science_will_change_computing,1399652,TED2003,2003-02-02
jeff_iliff_one_more_reason_to_get_a_good_night_s_sleep,3971661,TEDMED 2014,2014-09-18
jeff_kirschner_this_app_makes_it_fun_to_pick_up_litter,1114408,TED Residency,2016-12-13
jeff_skoll_makes_movies_that_make_change,741194,TED2007,2007-03-03
jeff_smith_lessons_in_business_from_prison,1247939,TED@New York,2012-06-07
jeff_speck_4_ways_to_make_a_city_more_walkable,1473351,TEDxMidAtlantic,2013-10-25
jeff_speck_the_walkable_city,1072151,TEDCity2.0,2013-09-20
jeffrey_brown_how_we_cut_youth_violence_in_boston_by_79_percent,1064672,TED2015,2015-03-19
jeffrey_kluger_the_sibling_bond,454859,TEDxAsheville,2011-11-13
jehane_noujaim_inspires_a_global_day_of_film,395770,TED2006,2006-02-26
jen_brea_what_happens_when_you_have_a_disease_doctors_can_t_diagnose,1586128,TEDSummit,2016-06-27
jenna_mccarthy_what_you_don_t_know_about_marriage,4489868,TEDxAmericanRiviera,2011-11-11
jenni_chang_and_lisa_dazols_this_is_what_lgbt_life_is_like_around_the_world,1732158,TEDWomen 2015,2015-05-27
jennifer_8_lee_looks_for_general_tso,1309959,Taste3 2008,2008-07-07
jennifer_doudna_we_can_now_edit_our_dna_but_let_s_do_it_wisely,2069007,TEDGlobal>London,2015-09-29
jennifer_golbeck_the_curly_fry_conundrum_why_social_media_likes_say_more_than_you_might_think,2085958,TEDxMidAtlantic 2013,2013-10-01
jennifer_granholm_a_clean_energy_proposal_race_to_the_top,750959,TED2013,2013-02-26
jennifer_granick_how_the_us_government_spies_on_people_who_protest_including_you,1058252,TEDxStanford,2017-04-23
jennifer_healey_if_cars_could_talk_accidents_might_be_avoidable,840133,TED@Intel,2013-04-08
jennifer_kahn_gene_editing_can_now_change_an_entire_species_forever,1559563,TED2016,2016-02-17
jennifer_lin_improvs_piano_magic,1659199,TED2004,2004-02-26
jennifer_pahlka_coding_a_better_government,836692,TED2012,2012-02-29
jennifer_pluznick_you_smell_with_your_body_not_just_your_nose,1384351,TEDMED 2016,2016-11-30
jennifer_senior_for_parents_happiness_is_a_very_high_bar,1964828,TED2014,2014-03-21
jer_thorp_make_data_more_human,224977,TEDxVancouver,2011-11-12
jeremy_gilley_one_day_of_peace,850700,TEDGlobal 2011,2011-07-15
jeremy_heimans_what_new_power_looks_like,1370702,TEDSalon Berlin 2014,2014-06-23
jeremy_howard_the_wonderful_and_terrifying_implications_of_computers_that_can_learn,2270202,TEDxBrussels,2014-12-01
jeremy_jackson,642402,Mission Blue Voyage,2010-04-09
jeremy_kasdin_the_flower_shaped_starshade_that_might_help_us_detect_earth_like_planets,1293109,TED2014,2014-03-19
jeremy_rifkin_on_the_empathic_civilization,550473,RSA Animate,2010-08-19
jessa_gamble_how_to_sleep,2315856,TEDGlobal 2010,2010-07-15
jesse_schell_when_games_invade_real_life,451403,DICE Summit 2010,2010-02-18
jessi_arrington_wearing_nothing_new,1231871,TEDActive 2011,2011-03-03
jessica_green_are_we_filtering_the_wrong_microbes,557581,TEDGlobal 2011,2011-07-14
jessica_green_good_germs_make_healthy_buildings,966449,TED2013,2013-02-25
jessica_jackley_poverty_money_and_love,1378574,TEDGlobal 2010,2010-07-14
jessica_ladd_the_reporting_system_that_sexual_assault_survivors_want,1278493,TED2016,2016-02-15
jessica_shortall_how_america_fails_new_parents_and_their_babies,1416871,TEDxSMU,2015-10-17
ji_hae_park_the_violin_and_my_dark_night_of_the_soul,2853547,TED2013,2013-02-27
jia_jiang_what_i_learned_from_100_days_of_rejection,3822422,TEDxMtHood,2015-05-02
jill_bolte_taylor_s_powerful_stroke_of_insight,21757757,TED2008,2008-02-27
jill_farrant_how_we_can_make_crops_survive_without_water,1363578,TEDGlobal>Geneva,2015-12-08
jill_heinerth_the_mysterious_world_of_underwater_caves,1513483,TEDYouth 2015,2015-11-14
jill_shargaa_please_please_people_let_s_put_the_awe_back_in_awesome,1510043,TED@NYC,2014-07-09
jill_sobule_sings_to_al_gore,607664,TED2006,2006-02-26
jill_tarter_s_call_to_join_the_seti_search,1277185,TED2009,2009-02-05
jim_al_khalili_how_quantum_biology_might_explain_life_s_biggest_questions,1566354,TEDGlobalLondon,2015-06-16
jim_fallon_exploring_the_mind_of_a_killer,2172197,TED2009,2009-02-05
jim_hemerling_5_ways_to_lead_in_an_era_of_constant_change,1948366,TED@BCG Paris,2016-05-18
jim_holt_why_does_the_universe_exist,3211028,TED2014,2014-03-13
jim_simons_a_rare_interview_with_the_mathematician_who_cracked_wall_street,1865966,TED2015,2015-03-17
jim_toomey_learning_from_sherman_the_shark,483263,Mission Blue Voyage,2010-04-12
jim_yong_kim_doesn_t_everyone_deserve_a_chance_at_a_good_life,1523507,TED2017,2017-04-24
jimmy_carter_why_i_believe_the_mistreatment_of_women_is_the_number_one_human_rights_abuse,1432450,TEDWomen 2015,2015-05-29
jimmy_lin_a_simple_new_blood_test_that_can_catch_cancer_early,1221802,TED2017,2017-04-24
jimmy_nelson_gorgeous_portraits_of_the_world_s_vanishing_people,1377358,TEDGlobal 2014,2014-10-09
jimmy_wales_on_the_birth_of_wikipedia,1140624,TEDGlobal 2005,2005-07-14
jinha_lee_a_tool_that_lets_you_touch_pixels,1795957,TED2013,2013-02-27
jinsop_lee_design_for_all_5_senses,1498370,TED2013,2013-02-27
jk_rowling_the_fringe_benefits_of_failure,1431151,Harvard University,2008-06-05
joachim_de_posada_says_don_t_eat_the_marshmallow_yet,2746134,TED2009,2009-02-05
joan_blades_and_john_gable_free_yourself_from_your_filter_bubbles,798499,TEDWomen 2017,2017-11-02
joan_halifax,1493894,TEDWomen 2010,2010-12-03
joann_kuchera_morin_tours_the_allosphere,641879,TED2009,2009-02-05
jocelyne_bloch_the_brain_may_be_able_to_repair_itself_with_help,2234049,TEDGlobal>Geneva,2015-12-08
jody_williams_a_realistic_vision_for_world_peace,699196,TEDWomen 2010,2010-12-08
joe_derisi_hunts_the_next_killer_virus,408177,TED2006,2006-02-02
joe_desimone_what_if_3d_printing_was_25x_faster,2706369,TED2015,2015-03-16
joe_gebbia_how_airbnb_designs_for_trust,2081555,TED2016,2016-02-16
joe_kowan_how_i_beat_stage_fright,2336367,TED@State Street Boston,2013-11-18
joe_landolina_this_gel_can_make_you_stop_bleeding_instantly,1718515,TEDGlobal 2014,2014-10-14
joe_lassiter_we_need_nuclear_power_to_solve_climate_change,1095064,TEDSummit,2016-06-28
joe_madiath_better_toilets_better_life,988909,TEDGlobal 2014,2014-10-21
joe_sabia_the_technology_of_storytelling,1131816,Full Spectrum Auditions,2011-05-24
joe_smith_how_to_use_a_paper_towel,3328453,TEDxConcordiaUPortland,2012-03-31
joel_burns_tells_gay_teens_it_gets_better,283189,Fort Worth City Council,2010-10-12
joel_levine,633056,TEDxNASA,2009-11-20
joel_selanikio_the_surprising_seeds_of_a_big_data_revolution_in_healthcare,697238,TEDxAustin,2013-02-09
joey_alexander_an_11_year_old_prodigy_performs_old_school_jazz,2214229,TED2015,2015-03-25
johan_rockstrom_let_the_environment_guide_our_development,961487,TEDGlobal 2010,2010-07-16
johann_hari_everything_you_think_you_know_about_addiction_is_wrong,8495048,TEDGlobalLondon,2015-06-16
johanna_blakley_lessons_from_fashion_s_free_culture,1049695,TEDxUSC,2010-04-13
johanna_blakley_social_media_and_the_end_of_gender,1299432,TEDWomen 2010,2010-12-08
john_bohannon_dance_vs_powerpoint_a_modest_proposal,499326,TEDxBrussels,2011-11-22
john_delaney_wiring_an_interactive_ocean,334675,Mission Blue Voyage,2010-04-14
john_doerr_sees_salvation_and_profit_in_greentech,848090,TED2007,2007-03-03
john_francis_walks_the_earth,752615,TED2008,2008-02-02
john_gerzema_the_post_crisis_consumer,772127,TEDxKC,2009-08-20
john_graham_cumming_the_greatest_machine_that_never_was,1195110,TEDxImperialCollege,2012-03-24
john_green_the_nerd_s_guide_to_learning_everything_online,3470346,TEDxIndianapolis,2012-11-19
john_hardy_my_green_school_dream,984269,TEDGlobal 2010,2010-07-15
john_hockenberry_we_are_all_designers,747194,TED2012,2012-03-01
john_hodgman_design_explained,1141596,TED2012,2012-03-01
john_hodgman_s_brief_digression,1978379,TED2008,2008-02-02
john_hunter_on_the_world_peace_game,1423182,TED2011,2011-03-04
john_kasaona_from_poachers_to_caretakers,334932,TED2010,2010-02-10
john_koenig_beautiful_new_words_to_describe_obscure_emotions,1448967,TEDxBerkeley,2016-02-06
john_la_grou_plugs_smart_power_outlets_1,615848,TED2009,2009-02-06
john_legend_redemption_song,1601951,TED2016,2016-02-15
john_lloyd_an_animated_tour_of_the_invisible,342769,TED-Ed,2012-09-26
john_lloyd_inventories_the_invisible,1165355,TEDGlobal 2009,2009-07-23
john_maeda_how_art_technology_and_design_inform_creative_leaders,1061481,TEDGlobal 2012,2012-06-26
john_maeda_on_design,247048,Serious Play 2008,2008-05-05
john_maeda_on_the_simple_life,1256887,TED2007,2007-03-03
john_mcwhorter_4_reasons_to_learn_a_new_language,2356504,TED2016,2016-02-16
john_mcwhorter_txtng_is_killing_language_jk,2273235,TED2013,2013-02-28
john_searle_our_shared_condition_consciousness,1353244,TEDxCERN,2013-05-08
john_underkoffler_drive_3d_data_with_a_gesture,1522819,TED2010,2010-02-11
john_walker_re_creates_great_performances,334312,EG 2007,2007-12-12
john_wilbanks_let_s_pool_our_medical_data,547491,TEDGlobal 2012,2012-06-29
john_wooden_on_the_difference_between_winning_and_success,5021604,TED2001,2001-02-01
johnny_lee_demos_wii_remote_hacks,5524498,TED2008,2008-02-28
joi_ito_want_to_innovate_become_a_now_ist,2103387,TED2014,2014-03-14
jok_church_a_circle_of_caring,740934,TED2007,2007-03-03
jon_boogz_and_lil_buck_a_dance_to_honor_mother_earth,232796,TED2017,2017-04-24
jon_bowers_we_should_aim_for_perfection_and_stop_fearing_failure,1183539,TED@UPS,2017-07-20
jon_gosier_the_problem_with_trickle_down_techonomics,764763,TEDGlobal 2014,2014-10-16
jon_mooallem_the_strange_story_of_the_teddy_bear_and_what_it_reveals_about_our_relationship_to_animals,1108959,TED2014,2014-03-19
jon_nguyen_tour_the_solar_system_from_home,738079,TEDxSanDiego,2011-12-03
jon_ronson_strange_answers_to_the_psychopath_test,11653365,TED2012,2012-03-01
jon_ronson_what_happens_when_online_shaming_spirals_out_of_control,2782017,TEDGlobalLondon,2015-06-16
jonas_eliasson_how_to_solve_traffic_jams,1224065,TEDxHelvetia,2012-09-13
jonas_gahr_store_in_defense_of_dialogue,350704,TEDxRC2,2011-11-11
jonathan_drori_every_pollen_grain_has_a_story,409889,TED2010,2010-02-11
jonathan_drori_on_what_we_think_we_know,1040683,TED2007,2007-02-02
jonathan_drori_the_beautiful_tricks_of_flowers,956045,TEDSalon London Spring 2011,2011-05-18
jonathan_drori_why_we_re_storing_billions_of_seeds,569076,TED2009,2009-02-06
jonathan_eisen_meet_your_microbes,752815,TEDMED 2012,2012-04-16
jonathan_foley_the_other_inconvenient_truth,720111,TEDxTC,2010-10-13
jonathan_haidt_can_a_divided_america_heal,1584730,TEDNYC,2016-11-02
jonathan_haidt_how_common_threats_can_make_common_political_ground,614392,TEDSalon NY2012,2012-12-19
jonathan_haidt_humanity_s_stairway_to_self_transcendence,1149040,TED2012,2012-02-29
jonathan_haidt_on_the_moral_mind,2849131,TED2008,2008-03-01
jonathan_harris_collects_stories,862371,TED2007,2007-12-12
jonathan_harris_tells_the_web_s_secret_stories,1063873,TED2007,2007-03-03
jonathan_klein_photos_that_changed_the_world,1221213,TED2010,2010-02-11
jonathan_marks_in_praise_of_conflict,1186390,TEDxPSU,2017-02-12
jonathan_rossiter_a_robot_that_eats_pollution,1167560,TEDxWarwick,2016-03-05
jonathan_tepperman_the_risky_politics_of_progress,954750,TEDSummit,2016-06-29
jonathan_trent_energy_from_floating_algae_pods,846907,TEDGlobal 2012,2012-06-27
jonathan_zittrain_the_web_is_a_random_act_of_kindness,729852,TEDGlobal 2009,2009-07-22
jorge_drexler_poetry_music_and_identity,762774,TED2017,2017-04-24
jorge_ramos_why_journalists_have_an_obligation_to_challenge_power,439546,TED2017,2017-04-24
jorge_soto_the_future_of_early_cancer_detection,1232761,TEDGlobal 2014,2014-10-09
jose_abreu_on_kids_transformed_by_music,958146,TED2009,2009-02-05
jose_bowen_beethoven_the_businessman,120142,TEDxSMU,2011-12-03
jose_miguel_sokoloff_how_christmas_lights_helped_guerrillas_put_down_their_guns,769191,TEDGlobal 2014,2014-10-07
joseph_kim_the_family_i_lost_in_north_korea_and_the_family_i_gained,2211986,TEDGlobal 2013,2013-06-13
joseph_lekuton_tells_a_parable_for_kenya,204361,TEDGlobal 2007,2007-06-06
joseph_nye_on_global_power_shifts,984350,TEDGlobal 2010,2010-07-09
joseph_pine_on_what_consumers_want,964816,TED2004,2004-02-29
joseph_ravenell_how_barbershops_can_keep_men_healthy,1037362,TED2016,2016-02-16
joseph_redmon_how_a_computer_learns_to_recognize_objects_instantly,1466221,TED2017,2017-04-24
josette_sheeran_ending_hunger_now,830651,TEDGlobal 2011,2011-07-14
josh_luber_why_sneakers_are_a_great_investment,1857234,TED@IBM,2015-10-15
josh_silver_demos_adjustable_liquid_filled_eyeglasses,762047,TEDGlobal 2009,2009-07-23
joshua_foer_feats_of_memory_anyone_can_do,4875369,TED2012,2012-02-29
joshua_klein_on_the_intelligence_of_crows,2418749,TED2008,2008-03-03
joshua_prager_in_search_for_the_man_who_broke_my_neck,1361684,TED2013,2013-03-01
joshua_prager_wisdom_from_great_writers_on_every_year_of_life,1566904,TEDActive 2015,2015-03-19
joshua_prince_ramus_building_a_theater_that_remakes_itself,742769,TEDxSMU,2009-10-10
joshua_prince_ramus_on_seattle_s_library,1000120,TED2006,2006-02-23
joshua_smith_new_nanotech_to_catch_cancer_early,941592,TED@IBM,2016-11-15
joshua_walters_on_being_just_crazy_enough,1666847,Full Spectrum Auditions,2011-05-24
joy_buolamwini_how_i_m_fighting_bias_in_algorithms,926925,TEDxBeaconStreet,2016-11-19
joy_sun_should_you_donate_differently,1235286,TED@NYC,2014-07-08
jp_rangaswami_information_is_food,663023,TED@SXSWi,2012-04-09
jr_one_year_of_turning_the_world_inside_out,1151698,TED2012,2012-03-01
jr_s_ted_prize_wish_use_art_to_turn_the_world_inside_out,2664919,TED2011,2011-03-02
juan_enriquez_how_to_think_about_digital_tattoos,1596677,TED2013,2013-02-26
juan_enriquez_on_genomics_and_our_future,707593,TED2003,2003-02-02
juan_enriquez_shares_mindboggling_new_science,2981454,TED2009,2009-02-04
juan_enriquez_wants_to_grow_energy,960159,TEDSalon 2007 Hot Science,2007-09-09
juan_enriquez_we_can_reprogram_life_how_to_do_it_wisely,1998163,TED Talks Live,2015-11-06
juan_enriquez_what_will_humans_look_like_in_100_years,2689742,TEDSummit,2016-06-26
juan_enriquez_will_our_kids_be_a_different_species,1903523,TEDxSummit,2012-04-26
jude_kelly_why_women_should_tell_the_stories_of_humanity,1133167,TEDWomen 2016,2016-10-26
judson_brewer_a_simple_way_to_break_a_bad_habit,8952632,TEDMED 2015,2015-11-18
judy_macdonald_johnston_prepare_for_a_good_end_of_life,1492170,TED2013,2013-02-27
julia_bacha,754576,TEDGlobal 2011,2011-07-13
julia_bacha_how_women_wage_conflict_without_violence,825115,TEDSummit,2016-06-29
julia_galef_why_you_think_you_re_right_even_if_you_re_wrong,3310591,TEDxPSU,2016-02-28
julia_sweeney_has_the_talk,3418482,TED2010,2010-02-12
julia_sweeney_on_letting_go_of_god,3828112,TED2006,2006-02-24
