,slug,view_count,event,filmed
0,9_11_healing_the_mothers_who_found_forgiveness_friendship,836750,TEDWomen 2010,2010-12-12
1,a_choir_as_big_as_the_internet,400751,Eric Whitacre's Virtual Choir,2010-03-10
3,a_robot_that_flies_like_a_bird,6331411,TEDGlobal 2011,2011-07-15
4,a_ted_speaker_s_worst_nightmare,2984064,TED2012,2012-03-01
5,a_whistleblower_you_haven_t_heard,2004839,TEDxRotterdam 2010,2010-06-04
6,aakash_odedra_a_dance_in_a_hurricane_of_paper_wind_and_light,831464,TEDGlobal 2014,2014-10-21
7,aala_el_khani_what_it_s_like_to_be_a_parent_in_a_war_zone,943318,TEDxManchester,2016-02-14
8,aaron_huey,1404833,TEDxDU 2010,2010-09-19
9,aaron_koblin,1503044,TED2011,2011-03-02
13,abigail_marsh_why_some_people_are_more_altruistic_than_others,1775619,TEDSummit,2016-06-26
17,adam_alter_why_our_screens_make_us_less_happy,2613880,TED2017,2017-04-24
19,adam_de_la_zerda_how_we_can_start_winning_the_war_against_cancer,1010021,TEDxStanford,2016-04-24
20,adam_driver_my_journey_from_marine_to_actor,4588988,TED Talks Live,2015-11-03
22,adam_galinsky_how_to_speak_up_for_yourself,3430090,TEDxNewYork,2016-09-10
24,adam_grant_are_you_a_giver_or_a_taker,3917466,TED@IBM,2016-11-15
26,adam_grosser_and_his_sustainable_fridge,867800,TED2007,2007-02-02
29,adam_savage_my_love_letter_to_cosplay,1778915,TED2016,2016-02-16
30,adam_savage_s_obsessions,1724294,EG 2008,2008-12-12
34,adora_svitak,4899371,TED2010,2010-02-13
36,ahn_trio_a_modern_take_on_piano_violin_cello,760347,TEDWomen 2010,2010-12-08
37,aimee_mullins_on_running,1037813,TED1998,1998-02-02
38,aimee_mullins_prosthetic_aesthetics,3549255,TED2009,2009-02-05
43,al_gore_on_averting_climate_crisis,3229810,TED2006,2006-02-25
46,al_gore_warns_on_latest_climate_trends,792178,TED2009,2009-02-06
47,al_seckel_says_our_brains_are_mis_wired,2179841,TED2004,2004-02-26
51,alain_de_botton_atheism_2_0,2264873,TEDGlobal 2011,2011-07-13
54,alan_russell_on_regenerating_our_bodies,1468307,TED2006,2006-02-02
55,alan_siegel_let_s_simplify_legal_jargon,895061,TED2010,2010-02-11
56,alan_smith_why_we_re_so_bad_at_statistics,1471510,TEDxExeter,2016-04-15
58,alastair_gray_how_fake_handbags_fund_terrorism_and_organized_crime,891933,TED@Tommy,2017-11-14
63,alejandro_sanchez_alvarado_to_solve_old_problems_study_new_species,1156528,TEDxKC,2016-08-19
64,aleph_molinari_let_s_bridge_the_digital_divide,121438,TEDxSanMigueldeAllende,2011-08-06
65,alessandra_orofino_it_s_our_city_let_s_fix_it,755907,TEDGlobal 2014,2014-10-07
66,alessandro_acquisti_why_privacy_matters,1328558,TEDGlobal 2013,2013-06-14
67,alex_kipman_the_dawn_of_the_age_of_holograms,2526743,TED2016,2016-02-18
69,alex_steffen,992921,TEDGlobal 2011,2011-07-12
70,alex_steffen_sees_a_sustainable_future,1442915,TEDGlobal 2005,2005-07-07
71,alex_tabarrok_foresees_economic_growth,765401,TED2009,2009-02-07
73,alexa_meade,2704247,TEDGlobal 2013,2013-06-13
75,alexander_betts_why_brexit_happened_and_what_to_do_next,2543512,TEDSummit,2016-06-29
77,alexander_wagner_what_really_motivates_people_to_be_honest_in_business,1219280,TEDxZurich,2016-11-11
82,alice_goffman_college_or_prison_two_destinies_one_blatant_injustice,1589390,TED2015,2015-03-19
84,alicia_garza_patrisse_cullors_and_opal_tometi_an_interview_with_the_founders_of_black_lives_matter,811084,TEDWomen 2016,2016-10-27
85,alisa_miller_shares_the_news_about_the_news,1933754,TED2008,2008-03-03
87,alison_jackson_looks_at_celebrity,676842,TEDGlobal 2005,2005-07-07
93,allan_jones_a_map_of_the_brain,1060496,TEDGlobal 2011,2011-07-13
95,allison_hunt_gets_a_new_hip,573525,TED2007,2007-03-03
98,alyssa_monks_how_loss_helped_one_artist_find_beauty_in_imperfection,1176507,TEDxIndianaUniversity,2015-11-13
101,amanda_palmer_jherek_bischoff_usman_riaz_space_oddity,748397,TED2016,2016-02-19
104,ameenah_gurib_fakim_an_interview_with_mauritius_s_first_female_president,725877,TEDGlobal 2017,2017-08-27
107,amel_karboul_the_global_learning_crisis_and_what_to_do_about_it,1181853,TED@BCG Milan,2017-10-04
110,amit_sood_every_piece_of_art_you_ve_ever_wanted_to_see_up_close_and_searchable,950488,TED2016,2016-02-17
616,amy_adele_hasinoff_how_to_practice_safe_sexting,1326919,TEDxMileHigh,2016-06-25
618,amy_green_a_video_game_to_cope_with_grief,1263054,TEDNYC,2017-02-15
621,amy_smith_shares_simple_lifesaving_design,1458949,TED2006,2006-02-24
622,amy_tan_on_creativity,2574542,TED2008,2008-02-02
624,anab_jain_why_we_need_to_imagine_different_futures,1458643,TED2017,2017-04-24
625,anand_agarawala_demos_his_bumptop_desktop,1487143,TED2007,2007-03-03
626,anand_giridharadas_a_letter_to_all_who_have_lost_in_this_era,977966,TEDSummit,2016-06-29
640,andres_ruzo_the_mythical_boiling_river_of_the_amazon,1364659,TEDGlobal 2014,2014-10-06
643,andrew_blum_what_is_the_internet_really,1364311,TEDGlobal 2012,2012-06-27
648,andrew_mwenda_takes_a_new_look_at_africa,775989,TEDGlobal 2007,2007-06-06
649,andrew_pelling_this_scientist_makes_ears_out_of_apples,1213554,TED2016,2016-02-15
654,andrew_youn_3_reasons_why_we_can_win_the_fight_against_poverty,1198818,TED2016,2016-02-17
657,andy_yen_think_your_email_s_private_think_again,1601806,TEDGlobal 2014,2014-10-08
659,angela_lee_duckworth_grit_the_power_of_passion_and_perseverance,12992530,TED Talks Education,2013-04-04
661,angela_wang_how_china_is_changing_the_future_of_shopping,850937,TED@BCG Milan,2017-10-04
664,ani_liu_smelfies_and_other_experiments_in_synthetic_biology,807370,TEDxBeaconStreet,2016-11-19
665,anika_paulson_how_i_found_myself_through_music,955237,TED2017,2017-04-24
666,anil_ananthaswamy,540798,INK Conference,2010-12-08
668,anil_seth_how_your_brain_hallucinates_your_conscious_reality,3898551,TED2017,2017-04-24
669,anindya_kundu_the_boost_students_need_to_overcome_obstacles,1208079,TED Residency,2017-06-06
670,anjali_tripathi_why_earth_may_someday_look_like_mars,1005638,TEDxBeaconStreet,2015-11-14
671,anjan_chatterjee_how_your_brain_decides_what_is_beautiful,1833460,TEDMED 2016,2016-11-30
672,anjan_sundaram_why_i_risked_my_life_to_expose_a_government_massacre,840582,TED2017,2017-04-24
673,ann_cooper_talks_school_lunches,1190063,EG 2007,2007-12-12
675,anna_deavere_smith_s_american_character,1001584,TED2005,2005-02-25
676,anna_heringer_the_warmth_and_wisdom_of_mud_buildings,902282,TED2017,2017-04-24
679,anne_lamott_12_truths_i_learned_from_life_and_writing,2303278,TED2017,2017-04-24
680,anne_madden_meet_the_microscopic_life_in_your_home_and_on_your_face,1133180,TED2017,2017-04-24
686,annmarie_thomas_squishy_circuits,869427,TED2011,2011-03-02
690,anthony_d_romero_this_is_what_democracy_looks_like,1052210,TED2017,2017-04-24
691,anthony_goldbloom_the_jobs_we_ll_lose_to_machines_and_the_ones_we_won_t,2083757,TED2016,2016-02-15
701,ari_wallach_3_ways_to_plan_for_the_very_long_term,1734621,TEDxMidAtlantic,2016-10-21
705,armando_azua_bustos_the_most_martian_place_on_earth,920296,TED2017,2017-04-24
706,arthur_benjamin_does_mathemagic,8496155,TED2005,2005-02-02
707,arthur_benjamin_s_formula_for_changing_math_education,2253748,TED2009,2009-02-05
709,arthur_brooks_a_conservative_s_plea_let_s_work_together,1163483,TED2016,2016-02-15
718,ashley_judd_how_online_abuse_of_women_has_spiraled_out_of_control,1547676,TEDWomen 2016,2016-10-27
719,ashraf_ghani_on_rebuilding_broken_states,826910,TEDGlobal 2005,2005-07-12
720,ashton_applewhite_let_s_end_ageism,1201816,TED2017,2017-04-24
721,ashton_cofer_a_young_inventor_s_plan_to_recycle_styrofoam,1127483,TED-Ed Weekend,2016-12-03
723,astonishing_performance_by_a_venezuelan_youth_orchestra_1,2106661,TED2009,2009-02-05
726,atul_gawande_want_to_get_great_at_something_get_a_coach,1017909,TED2017,2017-04-24
727,aubrey_de_grey_says_we_can_avoid_aging,3346547,TEDGlobal 2005,2005-07-14
729,augie_picado_the_real_reason_manufacturing_jobs_are_disappearing,1416551,TED@UPS,2017-07-20
734,award_winning_teen_age_science_in_action,927023,TEDxWomen 2011,2011-12-08
736,aziz_abu_sarah_for_more_tolerance_we_need_more_tourism,1338214,TED2014,2014-03-19
749,bart_knols_cheese_dogs_and_pills_to_end_malaria,273238,TEDxMaastricht,2012-04-02
753,bastian_schaefer_a_3d_printed_jumbo_jet,1114552,TEDGlobal 2013,2013-06-10
763,ben_cameron_tedxyyc,504895,TEDxYYC,2010-02-26
764,ben_dunlap_talks_about_a_passionate_life,1883986,TED2007,2007-03-03
769,ben_saunders_skis_to_the_north_pole,764019,TED2005,2005-02-24
775,benjamin_grant_what_it_feels_like_to_see_earth_from_space,1070602,TEDxSkoll,2017-04-07
777,benjamin_zander_on_music_and_passion,9653807,TED2008,2008-02-02
780,bertrand_piccard_s_solar_powered_adventure,791376,TEDGlobal 2009,2009-07-24
781,beth_malone_how_my_dad_s_dementia_changed_my_idea_of_death_and_life,887600,TED Residency,2017-06-06
783,bettina_warburg_how_the_blockchain_will_radically_transform_the_economy,2713603,TEDSummit,2016-06-29
787,bill_clinton_on_rebuilding_rwanda,857647,TED2007,2007-03-08
791,bill_gates,4493696,TED2010,2010-02-12
795,bill_gates_unplugged,2684208,TED2009,2009-02-02
796,bill_gross_on_new_energy,618317,TED2003,2003-02-02
798,bill_joy_muses_on_what_s_next,493098,TED2006,2006-02-02
799,bill_stone_explores_the_earth_and_space,1842749,TED2007,2007-03-03
800,bill_strickland_makes_change_with_a_slide_show,631539,TED2002,2002-02-02
801,bill_t_jones_the_dancer_the_singer_the_cellist_and_a_moment_of_creative_magic,1292993,TED2015,2015-03-18
809,bjarke_ingels_hedonistic_sustainability,431522,TEDxEast,2011-05-09
810,bjorn_lomborg_sets_global_priorities,1415510,TED2005,2005-02-02
812,blaise_aguera,1737744,TED2010,2010-02-11
813,blaise_aguera_y_arcas_demos_photosynth,4800280,TED2007,2007-03-03
814,blaise_aguera_y_arcas_how_computers_are_learning_to_be_creative,1505719,TED@BCG Paris,2016-05-18
815,boaz_almog_levitates_a_superconductor,2402615,TEDGlobal 2012,2012-06-30
819,bobby_mcferrin_hacks_your_brain_with_music,3318684,World Science Festival,2009-06-10
823,bono_s_call_to_action_for_africa,726538,TED2005,2005-02-24
828,brenda_laurel_on_making_games_for_girls,388627,TED1998,1998-02-02
830,brene_brown_on_vulnerability,32719403,TEDxHouston,2010-06-06
832,brian_cox_on_cern_s_supercollider,3139896,TED2008,2008-03-03
837,brian_greene_on_string_theory,4290372,TED2005,2005-02-02
838,brian_greene_why_is_our_universe_fine_tuned_for_life,3511842,TED2012,2012-02-27
839,brian_little_who_are_you_really_the_puzzle_of_personality,4713101,TED2016,2016-02-16
840,brian_skerry_reveals_ocean_s_glory_and_horror,1442772,Mission Blue Voyage,2010-04-16
842,brittney_cooper_the_racial_politics_of_time,730813,TEDWomen 2016,2016-10-26
843,bruce_aylward_how_we_ll_stop_polio,523279,TED2011,2011-03-03
844,bruce_aylward_humanity_vs_ebola_the_winning_strategies_in_a_terrifying_war,872282,TEDxPlaceDesNations,2014-12-11
845,bruce_bueno_de_mesquita_predicts_iran_s_future,764541,TED2009,2009-02-07
848,bruce_mccall_s_faux_nostalgia,407050,Serious Play 2008,2008-05-12
849,bruce_schneier,762043,TEDxPSU,2010-10-10
850,bruno_bowden_folds_while_rufus_cappadocia_plays,379411,TED2008,2008-02-02
851,bruno_maisonnier_dance_tiny_robots,1208472,TEDxConcorde,2013-01-24
854,bunker_roy,3663555,TEDGlobal 2011,2011-07-14
857,caitlin_doughty_a_burial_practice_that_nourishes_the_planet,1017308,TEDMED 2016,2016-11-30
858,caitlin_quattromani_and_lauran_arledge_how_our_friendship_survives_our_opposing_politics,944642,TEDxMileHigh,2017-07-08
860,caleb_barlow_where_is_cybercrime_really_coming_from,1384272,TED@IBM,2016-11-15
861,caleb_chung_plays_with_pleo,427528,EG 2007,2007-12-12
864,cameron_russell_looks_aren_t_everything_believe_me_i_m_a_model,21085001,TEDxMidAtlantic,2012-10-27
865,cameron_sinclair_on_open_source_architecture,1227555,TED2006,2006-02-26
867,camille_a_brown_a_visual_history_of_social_dance_in_25_moves,867044,TED Studio,2016-06-01
873,carina_morillo_to_understand_autism_don_t_look_away,499111,TEDxRiodelaPlata,2016-10-22
874,carl_honore_praises_slowness,2523861,TEDGlobal 2005,2005-07-07
875,carl_safina_the_oil_spill_s_unseen_culprits_victims,620530,TEDxOilSpill,2010-06-28
879,carlos_bautista_the_awful_logic_of_land_mines_and_an_app_that_helps_people_avoid_them,770808,TED Residency,2017-06-06
880,carmen_agra_deedy_spins_stories,704172,TED2005,2005-02-02
886,caroline_paul_to_raise_brave_girls_encourage_adventure,1608575,TEDWomen 2016,2016-10-26
888,carolyn_bertozzi_what_the_sugar_coating_on_your_cells_is_trying_to_tell_you,1024113,TEDxStanford,2016-04-24
890,carolyn_porco_flies_us_to_saturn,2666844,TED2007,2007-03-03
892,carrie_nugent_adventures_of_an_asteroid_hunter,1118334,TED2016,2016-02-15
893,carrie_poppy_a_scientific_approach_to_the_paranormal,1340674,TEDxVienna,2016-10-22
896,casey_brown_know_your_worth_and_then_ask_for_it,2334987,TEDxColumbusWomen,2015-05-28
897,casey_gerald_the_gospel_of_doubt,1550866,TED2016,2016-02-19
898,cat_laine_engineering_a_better_life_for_all,156172,Business Innovation Factory,2009-10-07
902,catherine_mohr_builds_green,778785,TED2010,2010-02-13
904,cathy_o_neil_the_era_of_blind_faith_in_big_data_must_end,1078490,TED2017,2017-04-24
905,cedric_villani_what_s_so_sexy_about_math,1680106,TED2016,2016-02-16
911,chance_coughenour_how_your_pictures_can_help_reclaim_lost_history,777447,TEDxHamburg,2016-06-08
913,charity_wayua_a_few_ways_to_fix_an_ailing_government,993919,TED@IBM,2016-11-15
915,charles_elachi_on_the_mars_rovers,565814,Serious Play 2008,2008-05-07
917,charles_hazlewood,509584,TEDGlobal 2011,2011-07-13
918,charles_leadbeater_on_education,788139,TEDSalon London 2010,2010-04-25
919,charles_leadbeater_on_innovation,1447500,TEDGlobal 2005,2005-07-14
928,chetan_bhatt_dare_to_refuse_the_origin_myths_that_claim_who_you_are,1191467,TEDxExeter,2015-04-24
929,cheyenne_cochrane_a_celebration_of_natural_hair,1238095,TEDxBeaconStreet,2016-11-19
931,chika_ezeanya_esiobu_how_africa_can_use_its_traditional_knowledge_to_make_progress,918259,TEDGlobal 2017,2017-08-27
933,chimamanda_ngozi_adichie_we_should_all_be_feminists,1497916,TEDxEuston,2012-12-01
934,chinaka_hodge_what_will_you_tell_your_daughters_about_2016,1161736,TEDWomen 2016,2016-10-28
939,chris_abani_on_the_stories_of_africa,578529,TEDGlobal 2007,2007-06-06
942,chris_anderson_shares_his_vision_for_ted,329558,TED2002,2002-02-02
951,chris_jordan_pictures_some_shocking_stats,1567076,TED2008,2008-02-02
955,chris_milk_the_birth_of_virtual_reality_as_an_art_form,832700,TED2016,2016-02-18
956,chris_sheldrick_a_precise_three_word_address_for_every_place_on_earth,1065563,TEDGlobal 2017,2017-08-27
958,christen_reighter_i_don_t_want_children_stop_telling_me_i_ll_change_my_mind,1189930,TEDxMileHighWomen,2016-10-28
959,christian_rodriguez_what_teen_pregnancy_looks_like_in_latin_america,1124144,TEDGlobal 2017,2017-08-27
961,christiane_amanpour_how_to_seek_truth_in_the_era_of_fake_news,1248506,TEDGlobal>NYC,2017-09-20
962,christien_meindertsma_on_pig_05049,1170918,TEDGlobal 2010,2010-07-09
966,christopher_bell_bring_on_the_female_superheroes,1061768,TEDxColoradoSprings,2015-10-17
967,christopher_deam_restyles_the_airstream,310997,TED2002,2002-02-02
970,christopher_m00t_poole_the_case_for_anonymity_online,1466795,TED2010,2010-02-12
971,christopher_mcdougall_are_we_born_to_run,2497057,TEDxPennQuarter,2010-07-11
973,christopher_soghoian_a_brief_history_of_phone_wiretapping_and_how_to_avoid_it,1295810,TED2015,2015-03-17
975,christopher_soghoian_your_smartphone_is_a_civil_rights_issue,1374324,TEDSummit,2016-06-29
982,clifford_stoll_on_everything,2324387,TED2006,2006-02-28
985,colin_camerer_neuroscience_game_theory_monkeys,1407252,TEDxCaltech,2013-01-18
986,colin_grant_the_son_of_a_difficult_father,888921,TEDxBrighton,2012-10-26
992,courtney_martin_reinventing_feminism,973330,TEDWomen 2010,2010-12-10
993,courtney_martin_the_new_american_dream,1459735,TED2016,2016-02-19
995,craig_venter_on_dna_and_the_sea,566712,TEDGlobal 2005,2005-02-24
996,craig_venter_unveils_synthetic_life,1097428,TED in the Field,2010-05-21
998,curtis_wall_street_carroll_how_i_learned_to_read_and_trade_stocks_in_prison,2445709,TEDxSanQuentin,2016-01-22
1000,cynthia_erivo_natural_woman_and_johnny_and_donna,113220,TED2017,2017-04-24
1003,daan_roosegaarde_a_smog_vacuum_cleaner_and_other_magical_city_designs,914990,TED2017,2017-04-24
1004,daffodil_hudson_is_this_the_cure_for_stage_fright,755011,TED in the Field,2014-04-01
1013,damon_davis_what_i_saw_at_the_ferguson_protests,960920,TED2017,2017-04-24
1014,damon_horowitz,694895,TEDxSiliconValley,2011-05-14
1024,dan_bell_inside_america_s_dead_shopping_malls,1803064,TEDxMidAtlantic,2016-10-21
1026,dan_bricklin_meet_the_inventor_of_the_electronic_spreadsheet,1031721,TEDxBeaconStreet,2016-11-19
1029,dan_dennett_cute_sexy_sweet_funny,2434627,TED2009,2009-02-05
1031,dan_dennett_on_our_consciousness,2771073,TED2003,2003-02-27
1032,dan_gartenberg_the_brain_benefits_of_deep_sleep_and_how_to_get_more_of_it,1698325,TED Residency,2017-06-06
1033,dan_gilbert_asks_why_are_we_happy,15141169,TED2004,2004-02-02
1034,dan_gilbert_researches_happiness,3847941,TEDGlobal 2005,2005-07-07
1035,dan_gilbert_you_are_always_changing,3528046,TED2014,2014-03-18
1037,dan_meyer_math_curriculum_makeover,2507644,TEDxNYED,2010-03-06
1042,dan_pink_on_motivation,19575240,TEDGlobal 2009,2009-07-24
1044,daniel_goleman_on_compassion,1684808,TED2007,2007-03-03
1049,daniel_kraft_medicine_s_future,883040,TEDxMaastricht,2011-04-04
1054,daniel_schnitzer_inventing_is_the_easy_part,215259,TEDxPittsburgh,2011-11-19
1059,danielle_de_niese_a_flirtatious_aria,799969,TEDGlobal 2011,2011-07-12
1062,danny_dorling_maps_that_show_us_who_we_are_not_just_where_we_are,1460077,TEDxExeter,2016-04-15
1065,danny_hillis_two_frontiers_of_cancer_treatment,428654,TEDMED 2010,2010-10-26
1066,dao_nguyen_what_makes_something_go_viral,883219,TEDNYC,2017-10-17
1070,dave_brain_what_a_planet_needs_to_sustain_life,1382623,TEDxBoulder,2015-09-19
1078,david_autor_why_are_there_still_so_many_jobs,1338145,TEDxCambridge,2016-09-29
1079,david_baron_you_owe_it_to_yourself_to_experience_a_total_solar_eclipse,1578415,TEDxMileHigh,2017-07-08
1080,david_birch_identity_without_a_name,177930,TEDxSussexUniversity,2012-04-27
1083,david_bolinsky_animates_a_cell,1850592,TED2007,2007-03-03
1084,david_brenner_a_new_weapon_in_the_fight_against_superbugs,703773,TED2017,2017-04-24
1087,david_burkus_why_you_should_know_how_much_your_coworkers_get_paid,1800727,TEDxUniversityofNevada,2016-01-23
1089,david_byrne_sings_nothing_but_flowers,635953,TED2010,2010-02-12
1090,david_camarillo_why_helmets_don_t_prevent_concussions_and_what_might,1244991,TEDxStanford,2016-04-24
1091,david_cameron,667026,TED2010,2010-02-10
1092,david_carson_on_design,794019,TED2003,2003-02-02
1093,david_casarett_a_doctor_s_case_for_medical_marijuana,1194064,TEDMED 2016,2016-11-30
1095,david_christian_big_history,7927515,TED2011,2011-03-04
1096,david_damberger_what_happens_when_an_ngo_admits_failure,226696,TEDxYYC,2011-04-01
1098,david_deutsch_on_our_place_in_the_cosmos,1125470,TEDGlobal 2005,2005-07-14
1106,david_hanson_robots_that_relate_to_you,924703,TED2009,2009-02-04
1107,david_hoffman_on_losing_everything,947749,TED2008,2008-02-02
1109,david_holt_plays_mountain_music,521705,TED2004,2004-03-01
1110,david_keith_s_surprising_ideas_on_climate_change,938032,TEDSalon 2007 Hot Science,2007-09-09
1112,david_kelley_on_human_centered_design,813133,TED2002,2002-02-02
1115,david_lee_why_jobs_of_the_future_won_t_feel_like_work,1456827,TED@UPS,2017-07-20
1117,david_macaulay_s_rome_antics,710564,TED2002,2002-02-02
1120,david_merrill_demos_siftables_the_smart_blocks,1773297,TED2009,2009-02-06
1121,david_miliband_the_refugee_crisis_is_a_test_of_our_character,1233040,TED2017,2017-04-24
1122,david_perry_on_videogames,1108350,TED2006,2006-02-02
1125,david_pogue_on_cool_phone_tricks,738912,EG 2008,2008-12-12
1128,david_puttnam_what_happens_when_the_media_s_priority_is_profit,881004,TEDxHousesOfParliament,2013-06-20
1130,david_r_williams_how_racism_makes_us_sick,1091134,TEDMED 2016,2016-11-30
1132,david_s_rose_on_pitching_to_vcs,1047869,TED2007,2007-03-01
1136,david_titley_how_the_military_fights_climate_change,770270,TED2017,2017-04-24
1137,david_whyte_a_lyrical_bridge_between_past_present_and_future,876944,TED2017,2017-04-24
1139,dean_kamen_on_inventing_and_giving,699762,TED2002,2002-02-02
1142,dean_ornish_on_healing,1158041,TED2004,2004-02-02
1143,dean_ornish_on_the_world_s_killer_diet,2357139,TED2006,2006-02-23
1146,debate_does_the_world_need_nuclear_energy,1327023,TED2010,2010-02-12
1147,deborah_gordon_digs_ants,966052,TED2003,2003-02-02
1149,deborah_lipstadt_behind_the_lies_of_holocaust_denial,1034167,TEDxSkoll,2017-04-07
1150,deborah_rhodes,906308,TEDWomen 2010,2010-12-08
1151,deborah_scranton_on_her_war_tapes,516095,TED2007,2007-03-03
1154,deep_ocean_mysteries_and_wonders,282981,TED-Ed,2012-03-12
1155,deepika_kurup_a_young_scientist_s_quest_for_clean_water,1011155,TEDWomen 2016,2016-10-26
1156,deeyah_khan_what_we_don_t_know_about_europe_s_muslim_kids,1260773,TEDxExeter,2016-04-15
1157,defend_our_freedom_to_share_or_why_sopa_is_a_bad_idea,1283564,TEDSalon NY2012,2012-01-17
1158,del_harvey_the_strangeness_of_scale_at_twitter,903191,TED2014,2014-03-12
1159,dena_simmons_how_students_of_color_confront_impostor_syndrome,1046472,TED Talks Live,2015-11-02
1163,dennis_hong_my_seven_species_of_robot,1955076,TEDxNASA,2009-09-10
1168,derek_sivers_weird_or_just_different,2941704,TEDIndia 2009,2009-11-06
1169,devdutt_pattanaik,1736554,TEDIndia 2009,2009-11-05
1170,devita_davison_how_urban_agriculture_is_transforming_detroit,695472,TED2017,2017-04-24
1171,diana_laufenberg_3_ways_to_teach,1938845,TEDxMidAtlantic,2010-11-05
1174,diane_j_savino_the_case_for_same_sex_marriage,294934,New York State Senate,2009-12-02
1178,diebedo_francis_kere_how_to_build_with_clay_and_community,918097,TEDCity2.0,2013-09-20
1182,don_norman_on_design_and_emotion,1299937,TED2003,2003-02-02
