,slug,view_count,event,filmed
1184,don_tapscott_how_the_blockchain_is_changing_money_and_business,2703790,TEDSummit,2016-06-28
1191,douglas_adams_parrots_the_universe_and_everything,476066,University of California,2001-05-16
1196,duarte_geraldino_what_we_re_missing_in_the_debate_about_immigration,943380,TED Residency,2017-06-06
1200,e_o_wilson_on_saving_life_on_earth,1375612,TED2007,2007-03-08
1202,ed_boyden,948571,TED2011,2011-03-03
1203,ed_boyden_baby_diapers_inspired_this_new_way_to_study_the_brain,1291367,TEDSummit,2016-06-26
1207,eddi_reader_sings_about_what_you_ve_got,436095,TED2003,2003-02-02
1208,eddi_reader_sings_kiteflyer_s_hill,520277,TED2003,2003-02-02
1212,eduardo_briceno_how_to_get_better_at_the_things_you_care_about,2303320,TEDxManhattanBeach,2016-11-05
1215,edward_burtynsky_on_manufactured_landscapes,1015564,TED2005,2005-02-17
1219,edwidge_danticat_stories_of_haiti,51206,University of California,2004-10-13
1220,einstein_the_parrot_talks_and_squawks,2382703,TED2006,2006-02-02
1221,el_seed_a_project_of_peace_painted_across_50_buildings,838996,TEDSummit,2016-06-26
1225,elene_gabre_madhin_on_ethiopian_economics,589301,TEDGlobal 2007,2007-06-06
1227,eli_pariser_beware_online_filter_bubbles,4151286,TED2011,2011-03-03
1229,elif_shafak_the_revolutionary_power_of_diverse_thought,1363674,TEDGlobal>NYC,2017-09-20
1230,elise_roy_when_we_design_for_disability_we_all_benefit,1201406,TEDxMidAtlantic,2015-09-25
1231,elizabeth_blackburn_the_science_of_cells_that_never_get_old,1095018,TED2017,2017-04-24
1232,elizabeth_gilbert_on_genius,14032654,TED2009,2009-02-05
1234,elizabeth_lesser_say_your_truths_and_seek_them_in_others,1347803,TEDWomen 2016,2016-10-27
1238,elizabeth_loftus_the_fiction_of_memory,3489086,TEDGlobal 2013,2013-06-11
1239,elizabeth_murchison,489324,TEDGlobal 2011,2011-07-14
1242,elizabeth_wayne_we_can_hack_our_immune_cells_to_fight_cancer,1036406,TED2017,2017-04-24
1246,ellen_jorgensen_what_you_need_to_know_about_crispr,1493726,TEDSummit,2016-06-27
1249,elon_musk_the_future_we_re_building_and_boring,7906237,TED2017,2017-04-24
1252,elyn_saks_seeing_mental_illness,3367186,TEDGlobal 2012,2012-06-27
1257,emily_esfahani_smith_there_s_more_to_life_than_being_happy,3196919,TED2017,2017-04-24
1260,emily_parsons_lord_art_made_of_the_air_we_breathe,859018,TEDxYouth@Sydney,2016-05-24
1262,emma_marris_nature_is_everywhere_we_just_need_to_learn_to_see_it,1043112,TEDSummit,2016-06-26
1265,emtithal_mahmoud_a_young_poet_tells_the_story_of_darfur,888457,TEDMED 2016,2016-11-30
1266,enric_sala,321047,Mission Blue Voyage,2010-04-10
1269,eric_berlow_how_complexity_leads_to_simplicity,1176492,TEDGlobal 2010,2010-07-15
1272,eric_dyer_the_forgotten_art_of_the_zoetrope,851005,TEDxCharlottesville,2016-11-11
1273,eric_giler_demos_wireless_electricity,2106515,TEDGlobal 2009,2009-07-23
1274,eric_haseltine_what_will_be_the_next_big_scientific_breakthrough,1507408,TED Talks Live,2015-11-05
1275,eric_lewis_plays_chaos_and_harmony,394144,TED2009,2009-02-05
1276,eric_lewis_strikes_chords_to_rock_the_jazz_world,702770,TED2009,2009-02-06
1277,eric_liu_there_s_no_such_thing_as_not_voting,808668,TEDNYC,2016-09-07
1283,eric_whitacre_virtual_choir_live,1020042,TED2013,2013-03-01
1290,erika_gregory_the_world_doesn_t_need_more_nuclear_weapons,919134,TEDWomen 2016,2016-10-28
1291,erin_marie_saltman_how_young_people_join_violent_extremist_groups_and_how_to_stop_them,980100,TEDxGhent,2016-06-18
1293,erin_mckean_redefines_the_dictionary,1051498,TED2007,2007-03-03
1301,ethan_zuckerman,710762,TEDGlobal 2010,2010-07-14
1302,ethel_performs_blue_room,391085,TED2006,2006-02-02
1303,euna_lee_what_i_learned_as_a_prisoner_in_north_korea,1736178,TEDxIndianaUniversity,2016-10-29
1304,euvin_naidoo_on_investing_in_africa,358237,TEDGlobal 2007,2007-06-04
1305,eva_vertes_looks_to_the_future_of_medicine,1046073,TED2005,2005-02-26
1307,evan_grant_cymatics,829652,TEDGlobal 2009,2009-07-23
1308,evan_williams_on_listening_to_twitter_users,1149411,TED2009,2009-02-05
1309,eve_ensler,1364953,TEDWomen 2010,2010-12-04
1312,eve_ensler_on_security,1094416,TEDGlobal 2005,2005-07-07
1314,evgeny_morozov_is_the_internet_what_orwell_feared,435433,TEDGlobal 2009,2009-07-23
1315,ex_moonie_diane_benscoter_how_cults_think,1097520,TED2009,2009-02-06
1316,eythor_bender_demos_human_exoskeletons,1378462,TED2011,2011-03-02
1322,fawn_qiu_easy_diy_projects_for_kid_engineers,1085114,TED Residency,2016-07-12
2618,franco_sacchi_on_nollywood,226812,TEDGlobal 2007,2007-06-06
1330,francoise_mouly_the_stories_behind_the_new_yorker_s_iconic_covers,1015861,TEDNYC,2017-03-08
1332,frank_gehry_asks_then_what,972820,TED2002,2002-02-28
1334,frans_de_waal_do_animals_have_morals,3724565,TEDxPeachtree,2011-11-04
1336,frans_lanting_s_lyrical_nature_photos,1759692,TED2005,2005-02-02
1337,franz_freudenthal_a_new_way_to_heal_hearts_without_surgery,1263165,TED2016,2016-02-16
1345,g_t_bynum_a_republican_mayor_s_plan_to_replace_partisanship_with_policy,685504,TEDxPennsylvaniaAvenue,2017-02-09
1346,gabby_giffords_and_mark_kelly_be_passionate_be_courageous_be_your_best,1063850,TED2014,2014-03-21
1348,gabe_zichermann_how_games_make_kids_smarter,451735,TEDxKids@Brussels,2011-06-01
1350,gabriela_gonzalez_how_ligo_discovered_gravitational_waves_and_what_might_be_next,388747,TED2017,2017-04-24
1352,garik_israelian_what_s_inside_a_star,598301,TEDGlobal 2009,2009-07-23
1353,garrett_lisi_on_his_theory_of_everything,1523079,TED2008,2008-02-02
1354,garry_kasparov_don_t_fear_intelligent_machines_work_with_them,1238595,TED2017,2017-04-24
1355,garth_lenz_images_of_beauty_and_devastation,802860,TEDxVictoria,2011-11-19
1359,gary_kovacs_tracking_the_trackers,2121925,TED2012,2012-02-29
1362,gary_vaynerchuk_do_what_you_love_no_excuses,778975,Web 2.0 Expo 2008,2008-09-19
1364,gautam_bhan_a_bold_plan_to_house_100_million_people,233188,TED Talks India,2017-12-10
1371,gel_gotta_share,359961,Gel Conference,2011-04-28
1377,george_ayittey_on_cheetahs_vs_hippos,665493,TEDGlobal 2007,2007-06-05
1379,george_dyson_on_project_orion,793731,TED2002,2002-02-02
1384,george_tulevski_the_next_step_in_nanotechnology,1330988,TED@IBM,2016-11-15
1389,gerard_ryle_how_the_panama_papers_journalists_broke_the_biggest_leak_in_history,1017396,TEDSummit,2016-06-26
1390,gero_miesenboeck,620220,TEDGlobal 2010,2010-07-16
1391,gever_tulley_on_5_dangerous_things_for_kids,4467972,TED2007,2007-03-03
1392,gever_tulley_s_tinkering_school_in_action,1167029,TED2009,2009-02-06
1394,giles_duley_when_a_reporter_becomes_the_story,153585,TEDxObserver,2012-03-10
1395,gill_hicks_i_survived_a_terrorist_attack_here_s_what_i_learned,840740,TEDxSydney,2016-05-24
1396,giorgia_lupi_how_we_can_find_ourselves_in_data,1133833,TEDNYC,2017-03-08
1397,giulia_enders_the_surprisingly_charming_science_of_our_gut,1560602,TEDxDanubia,2017-05-04
1400,golan_levin_ted2009,776731,TED2009,2009-02-20
1401,gonzalo_vilarino_how_argentina_s_blind_soccer_team_became_champions,460585,TEDxRiodelaPlata,2015-09-24
1402,gordon_brown,826344,TEDGlobal 2009,2009-07-21
1404,grace_kim_how_cohousing_can_make_us_happier_and_live_longer,1656186,TED2017,2017-04-24
1405,grady_booch_don_t_fear_superintelligence,1451877,TED@IBM,2016-11-15
1408,graham_hill_weekday_vegetarian,2211339,TED2010,2010-02-10
1410,greg_gage_electrical_experiments_with_plants_that_count_and_communicate,1326543,TED2017,2017-04-24
1412,greg_lynn_on_organic_design,359412,TED2005,2005-02-02
1418,gretchen_carlson_david_brooks_political_common_ground_in_a_polarized_united_states,946628,TED Dialogues,2017-03-01
1419,gretchen_carlson_how_we_can_end_sexual_harassment_at_work,1075757,TEDWomen 2017,2017-11-01
1421,gus_casely_hayford_the_powerful_stories_that_shaped_africa,985095,TEDGlobal 2017,2017-08-27
1424,guy_winch_the_case_for_emotional_hygiene,5351772,TEDxLinnaeusUniversity,2014-11-07
1425,haas_hahn_how_painting_can_transform_communities,1703135,TEDGlobal 2014,2014-10-08
1428,halla_tomasdottir,600754,TEDWomen 2010,2010-12-08
1429,halla_tomasdottir_it_s_time_for_women_to_run_for_office,900445,TEDWomen 2016,2016-10-28
1431,handpring_puppet_co_the_genius_puppetry_behind_war_horse,1559314,TED2011,2011-03-01
1434,hannah_fry_is_life_really_that_complex,377051,TEDxUCL,2012-06-03
1439,hans_rosling_at_state,1507205,TED@State,2009-06-04
1440,hans_rosling_on_global_population_growth,3035554,TED@Cannes,2010-06-21
1444,hans_rosling_the_good_news_of_the_decade,750141,TEDxChange,2010-09-20
1445,hans_rosling_the_truth_about_hiv,928991,TED2009,2009-02-06
1446,harald_haas_a_breakthrough_new_kind_of_wireless_internet,2005141,TEDGlobal>London,2015-09-29
1451,harsha_bhogle_the_rise_of_cricket_the_rise_of_india,587870,TEDIndia 2009,2009-11-11
1453,hasan_elahi,830366,TEDGlobal 2011,2011-07-14
1456,heather_knight_silicon_based_comedy,773907,TEDWomen 2010,2010-12-08
1457,hector_garcia_we_train_soldiers_for_war_let_s_train_them_to_come_home_too,1011308,TED Talks Live,2015-11-04
1458,hector_ruiz_on_connecting_the_world,317454,TEDGlobal 2007,2007-06-06
1460,helen_czerski_fun_home_experiments_that_teach_you_physics,1276825,TEDxManchester,2017-02-19
1462,helen_fisher_technology_hasn_t_changed_love_here_s_why,1655583,TEDSummit,2016-06-27
1463,helen_fisher_tells_us_why_we_love_cheat,9576847,TED2006,2006-02-24
1464,helen_pearson_lessons_from_the_longest_study_on_human_development,1536639,TED2017,2017-04-24
1468,henry_markram_supercomputing_the_brain_s_secrets,1208641,TEDGlobal 2009,2009-07-23
1469,herbie_hancock_s_all_star_set,664749,TED2009,2009-02-06
1475,hod_lipson_builds_self_aware_robots,1225661,TED2007,2007-03-06
1479,how_much_does_a_video_weigh,199390,TED-Ed,2013-02-28
1480,how_simple_ideas_lead_to_scientific_discoveries,887582,TED-Ed,2011-11-02
1481,howard_rheingold_on_collaboration,964095,TED2005,2005-02-02
1482,huang_yi_kuka_a_human_robot_dance_duet,325664,TED2017,2017-04-24
1487,iain_hutchison_saving_faces,624312,TEDGlobal 2010,2010-07-14
1488,iain_mcgilchrist_the_divided_brain,657851,RSA Animate,2011-10-21
1489,ian_bremmer_how_the_us_should_use_its_superpower_status,870695,TEDxNewYork,2016-09-10
1494,imam_feisal_abdul_rauf,449235,TEDSalon 2009 Compassion,2009-10-14
1495,imogen_heap_wait,901144,TEDGlobal 2009,2009-07-22
1496,inara_george_sings_family_tree,222734,TEDxGreatPacificGarbagePatch,2010-11-06
1497,ines_hercovich_why_women_stay_silent_after_sexual_assault,344029,TEDxRiodelaPlata,2015-09-24
1499,ingrid_betancourt_what_six_years_in_captivity_taught_me_about_fear_and_faith,655988,TED2017,2017-04-24
1501,ione_wells_how_we_talk_about_sexual_assault_online,1060417,TEDSummit,2016-06-30
1502,iqbal_quadir_says_mobiles_fight_poverty,515454,TEDGlobal 2005,2005-07-13
1503,irwin_redlener_warns_of_nuclear_terrorism,687455,TED2008,2008-02-29
1504,isaac_lidsky_what_reality_are_you_creating_for_yourself,2669276,TEDSummit,2016-06-26
1510,israel_and_iran_a_love_story,2046571,TEDxJaffa 2012,2012-09-06
1516,iyad_rahwan_what_moral_decisions_should_driverless_cars_make,928879,TEDxCambridge,2016-09-29
1517,j_d_vance_america_s_forgotten_working_class,1121471,TEDNYC,2016-09-07
1523,jack_conte_how_artists_can_finally_get_paid_in_the_digital_age,1000287,TED2017,2017-04-24
1525,jack_horner_shape_shifting_dinosaurs,1096603,TEDxVancouver,2011-11-11
1526,jackie_savitz_save_the_oceans_feed_the_world,1195311,TEDxMidAtlantic 2013,2013-10-25
1527,jackie_tabick,182132,TEDSalon 2009 Compassion,2009-10-01
1528,jackson_bird_how_to_talk_and_listen_to_transgender_people,948203,TED Residency,2017-06-06
1529,jackson_browne_if_i_could_be_anywhere,664940,TEDxGreatPacificGarbagePatch,2010-11-04
1533,jacqueline_novogratz_invests_in_ending_poverty,733320,TEDGlobal 2005,2005-07-01
1536,jae_rhim_lee,1445817,TEDGlobal 2011,2011-07-14
1540,jakob_trollback_rethinks_the_music_video,485453,TED2007,2007-03-03
1541,jamais_cascio_looks_ahead,215150,TED2006,2006-02-02
1545,james_beacham_how_we_explore_unanswered_questions_in_physics,1457388,TEDxBerlin,2016-09-04
1546,james_burchfield_plays_invisible_turntables,802563,TED2003,2003-02-02
1549,james_forbes,211229,Chautauqua Institution,2009-10-01
1551,james_green_3_moons_and_a_planet_that_could_have_alien_life,1523045,TED Talks Live,2015-11-06
1553,james_howard_kunstler_dissects_suburbia,1718496,TED2004,2004-02-02
1555,james_nachtwey_fights_xdrtb,426586,TED Prize Wish,2008-10-03
1556,james_nachtwey_s_searing_pictures_of_war,1296096,TED2007,2007-03-08
1558,james_randi,2704667,TED2007,2007-02-02
1559,james_stavridis_how_nato_s_supreme_commander_thinks_about_global_security,726768,TEDGlobal 2012,2012-06-26
1560,james_surowiecki_on_the_turning_point_for_social_media,440768,TED2005,2005-02-02
1561,james_veitch_the_agony_of_trying_to_unsubscribe,7998600,TEDSummit,2016-06-29
1565,jamie_drummond_how_to_set_goals_for_the_world,519265,TEDGlobal 2012,2012-06-27
1567,jamie_oliver,7863886,TED2010,2010-02-20
1570,jamila_raqib_the_secret_to_effective_nonviolent_resistance,900887,TED Talks Live,2015-11-04
1571,jan_chipchase_on_our_mobile_phones,706608,TED2007,2007-03-03
1575,jane_goodall_at_tedglobal_07,617578,TEDGlobal 2007,2007-06-06
1578,jane_mcgonigal_massively_multi_player_thumb_wrestling,1165779,TEDGlobal 2013,2013-06-11
1581,janet_echelman,1885174,TED2011,2011-03-03
1585,janine_benyus_shares_nature_s_designs,1959274,TED2005,2005-02-24
1590,jared_diamond_on_why_societies_collapse,1756444,TED2003,2003-02-28
1601,jay_silver_hack_a_banana_make_a_keyboard,1338589,TEDSalon NY2013,2013-04-24
1604,jd_schramm,1649147,TEDActive 2011,2011-03-03
1607,jeanne_gang_buildings_that_blend_nature_and_city,1112627,TEDWomen 2016,2016-10-26
1610,jeff_bezos_gifts_vs_choices,688762,Princeton University,2010-05-15
1611,jeff_bezos_on_the_next_web_innovation,875056,TED2003,2003-02-02
1612,jeff_han_demos_his_breakthrough_touchscreen,4567099,TED2006,2006-02-06
1613,jeff_hancock_3_types_of_digital_lies,1218129,TEDxWinnipeg,2012-09-13
1616,jeff_kirschner_this_app_makes_it_fun_to_pick_up_litter,1114408,TED Residency,2016-12-13
1617,jeff_skoll_makes_movies_that_make_change,741194,TED2007,2007-03-03
1619,jeff_speck_4_ways_to_make_a_city_more_walkable,1473351,TEDxMidAtlantic,2013-10-25
1620,jeff_speck_the_walkable_city,1072151,TEDCity2.0,2013-09-20
1622,jeffrey_kluger_the_sibling_bond,454859,TEDxAsheville,2011-11-13
1624,jen_brea_what_happens_when_you_have_a_disease_doctors_can_t_diagnose,1586128,TEDSummit,2016-06-27
1628,jennifer_doudna_we_can_now_edit_our_dna_but_let_s_do_it_wisely,2069007,TEDGlobal>London,2015-09-29
1631,jennifer_granick_how_the_us_government_spies_on_people_who_protest_including_you,1058252,TEDxStanford,2017-04-23
1634,jennifer_lin_improvs_piano_magic,1659199,TED2004,2004-02-26
1636,jennifer_pluznick_you_smell_with_your_body_not_just_your_nose,1384351,TEDMED 2016,2016-11-30
1638,jer_thorp_make_data_more_human,224977,TEDxVancouver,2011-11-12
1642,jeremy_jackson,642402,Mission Blue Voyage,2010-04-09
1644,jeremy_rifkin_on_the_empathic_civilization,550473,RSA Animate,2010-08-19
1645,jessa_gamble_how_to_sleep,2315856,TEDGlobal 2010,2010-07-15
1646,jesse_schell_when_games_invade_real_life,451403,DICE Summit 2010,2010-02-18
1649,jessica_green_good_germs_make_healthy_buildings,966449,TED2013,2013-02-25
1652,jessica_shortall_how_america_fails_new_parents_and_their_babies,1416871,TEDxSMU,2015-10-17
1654,jia_jiang_what_i_learned_from_100_days_of_rejection,3822422,TEDxMtHood,2015-05-02
1657,jill_heinerth_the_mysterious_world_of_underwater_caves,1513483,TEDYouth 2015,2015-11-14
1658,jill_shargaa_please_please_people_let_s_put_the_awe_back_in_awesome,1510043,TED@NYC,2014-07-09
1659,jill_sobule_sings_to_al_gore,607664,TED2006,2006-02-26
1663,jim_hemerling_5_ways_to_lead_in_an_era_of_constant_change,1948366,TED@BCG Paris,2016-05-18
1667,jim_yong_kim_doesn_t_everyone_deserve_a_chance_at_a_good_life,1523507,TED2017,2017-04-24
1669,jimmy_lin_a_simple_new_blood_test_that_can_catch_cancer_early,1221802,TED2017,2017-04-24
1672,jinha_lee_a_tool_that_lets_you_touch_pixels,1795957,TED2013,2013-02-27
1674,jk_rowling_the_fringe_benefits_of_failure,1431151,Harvard University,2008-06-05
1675,joachim_de_posada_says_don_t_eat_the_marshmallow_yet,2746134,TED2009,2009-02-05
1676,joan_blades_and_john_gable_free_yourself_from_your_filter_bubbles,798499,TEDWomen 2017,2017-11-02
1677,joan_halifax,1493894,TEDWomen 2010,2010-12-03
1678,joann_kuchera_morin_tours_the_allosphere,641879,TED2009,2009-02-05
1681,joe_derisi_hunts_the_next_killer_virus,408177,TED2006,2006-02-02
1686,joe_lassiter_we_need_nuclear_power_to_solve_climate_change,1095064,TEDSummit,2016-06-28
1687,joe_madiath_better_toilets_better_life,988909,TEDGlobal 2014,2014-10-21
1690,joel_burns_tells_gay_teens_it_gets_better,283189,Fort Worth City Council,2010-10-12
1691,joel_levine,633056,TEDxNASA,2009-11-20
1693,joey_alexander_an_11_year_old_prodigy_performs_old_school_jazz,2214229,TED2015,2015-03-25
1695,johann_hari_everything_you_think_you_know_about_addiction_is_wrong,8495048,TEDGlobalLondon,2015-06-16
1701,john_francis_walks_the_earth,752615,TED2008,2008-02-02
1707,john_hodgman_design_explained,1141596,TED2012,2012-03-01
1708,john_hodgman_s_brief_digression,1978379,TED2008,2008-02-02
1710,john_kasaona_from_poachers_to_caretakers,334932,TED2010,2010-02-10
1711,john_koenig_beautiful_new_words_to_describe_obscure_emotions,1448967,TEDxBerkeley,2016-02-06
1712,john_la_grou_plugs_smart_power_outlets_1,615848,TED2009,2009-02-06
1713,john_legend_redemption_song,1601951,TED2016,2016-02-15
1715,john_lloyd_inventories_the_invisible,1165355,TEDGlobal 2009,2009-07-23
1717,john_maeda_on_design,247048,Serious Play 2008,2008-05-05
1718,john_maeda_on_the_simple_life,1256887,TED2007,2007-03-03
1719,john_mcwhorter_4_reasons_to_learn_a_new_language,2356504,TED2016,2016-02-16
1722,john_underkoffler_drive_3d_data_with_a_gesture,1522819,TED2010,2010-02-11
1723,john_walker_re_creates_great_performances,334312,EG 2007,2007-12-12
1726,johnny_lee_demos_wii_remote_hacks,5524498,TED2008,2008-02-28
1729,jon_boogz_and_lil_buck_a_dance_to_honor_mother_earth,232796,TED2017,2017-04-24
1730,jon_bowers_we_should_aim_for_perfection_and_stop_fearing_failure,1183539,TED@UPS,2017-07-20
1732,jon_mooallem_the_strange_story_of_the_teddy_bear_and_what_it_reveals_about_our_relationship_to_animals,1108959,TED2014,2014-03-19
1744,jonathan_haidt_can_a_divided_america_heal,1584730,TEDNYC,2016-11-02
1746,jonathan_haidt_humanity_s_stairway_to_self_transcendence,1149040,TED2012,2012-02-29
1747,jonathan_haidt_on_the_moral_mind,2849131,TED2008,2008-03-01
1748,jonathan_harris_collects_stories,862371,TED2007,2007-12-12
1751,jonathan_marks_in_praise_of_conflict,1186390,TEDxPSU,2017-02-12
1752,jonathan_rossiter_a_robot_that_eats_pollution,1167560,TEDxWarwick,2016-03-05
1753,jonathan_tepperman_the_risky_politics_of_progress,954750,TEDSummit,2016-06-29
1756,jorge_drexler_poetry_music_and_identity,762774,TED2017,2017-04-24
1757,jorge_ramos_why_journalists_have_an_obligation_to_challenge_power,439546,TED2017,2017-04-24
1759,jose_abreu_on_kids_transformed_by_music,958146,TED2009,2009-02-05
1760,jose_bowen_beethoven_the_businessman,120142,TEDxSMU,2011-12-03
1766,joseph_ravenell_how_barbershops_can_keep_men_healthy,1037362,TED2016,2016-02-16
1767,joseph_redmon_how_a_computer_learns_to_recognize_objects_instantly,1466221,TED2017,2017-04-24
1776,joshua_prince_ramus_on_seattle_s_library,1000120,TED2006,2006-02-23
1777,joshua_smith_new_nanotech_to_catch_cancer_early,941592,TED@IBM,2016-11-15
1779,joy_buolamwini_how_i_m_fighting_bias_in_algorithms,926925,TEDxBeaconStreet,2016-11-19
1784,juan_enriquez_how_to_think_about_digital_tattoos,1596677,TED2013,2013-02-26
1785,juan_enriquez_on_genomics_and_our_future,707593,TED2003,2003-02-02
1786,juan_enriquez_shares_mindboggling_new_science,2981454,TED2009,2009-02-04
1787,juan_enriquez_wants_to_grow_energy,960159,TEDSalon 2007 Hot Science,2007-09-09
1789,juan_enriquez_what_will_humans_look_like_in_100_years,2689742,TEDSummit,2016-06-26
1791,jude_kelly_why_women_should_tell_the_stories_of_humanity,1133167,TEDWomen 2016,2016-10-26
1794,julia_bacha,754576,TEDGlobal 2011,2011-07-13
1795,julia_bacha_how_women_wage_conflict_without_violence,825115,TEDSummit,2016-06-29
1796,julia_galef_why_you_think_you_re_right_even_if_you_re_wrong,3310591,TEDxPSU,2016-02-28
1797,julia_sweeney_has_the_talk,3418482,TED2010,2010-02-12
1806,juliana_machado_ferreira,326963,TED2010,2010-02-02
1809,julie_lythcott_haims_how_to_raise_successful_kids_without_over_parenting,2878327,TED Talks Live,2015-11-01
1811,julio_gil_future_tech_will_give_you_the_benefits_of_city_life_anywhere,1117780,TED@UPS,2017-07-20
1812,jun_wang_how_digital_dna_could_help_you_make_better_health_choices,1062123,TED2017,2017-04-24
496,juno_mac_the_laws_that_sex_workers_really_want,1870461,TEDxEastEnd,2016-01-30
1813,just_how_small_is_an_atom,443945,TED-Ed,2012-04-25
1814,justin_baldoni_why_i_m_done_trying_to_be_man_enough,1740041,TEDWomen 2017,2017-11-01
1815,justin_davidson_why_shiny_glass_towers_are_bad_for_city_life,1306411,TEDNYC,2017-03-08
1819,kaki_king_a_musical_escape_into_a_world_of_light_and_color,1387837,TEDWomen 2015,2015-05-27
1820,kaki_king_rocks_out_to_pink_noise,1070070,TED2008,2008-03-01
1822,kamau_gachigi_success_stories_from_kenya_s_first_makerspace,691713,TEDGlobal 2017,2017-08-27
1823,kandice_sumner_how_america_s_public_schools_keep_kids_in_poverty,1238384,TEDxBeaconStreet,2015-11-14
1831,karim_abouelnaga_a_summer_school_kids_actually_want_to_attend,1071633,TED2017,2017-04-24
1832,karima_bennoune_the_side_of_terrorism_that_doesn_t_make_headlines,1441178,TEDxExeter,2014-03-24
1833,karina_galperin_why_don_t_we_write_words_the_way_pronounce_them,492971,TEDxRiodelaPlata,2015-09-24
1834,karoliina_korppoo_how_a_video_game_might_help_us_build_better_cities,1196853,TED2017,2017-04-24
1837,kary_mullis_on_what_scientists_do,540106,TED2002,2002-02-02
