,slug,view_count,event,filmed
1838,kate_adams_4_larger_than_life_lessons_from_soap_operas,1448335,TED@UPS,2016-09-15
1840,kate_marvel_can_clouds_buy_us_more_time_to_solve_climate_change,1091395,TED2017,2017-04-24
1841,kate_orff_oysters_as_architecture,325519,TEDWomen 2010,2010-12-08
1842,kate_stafford_how_human_noise_affects_ocean_habitats,1088537,TEDxCERN,2016-11-05
1845,katherine_kuchenbecker_the_technology_of_touch,277160,TEDYouth 2012,2012-11-17
1846,kathryn_schulz_don_t_regret_regret,1852330,TEDSalon NY2011,2011-11-09
1848,kathy_hull_stories_from_a_home_for_terminally_ill_children,935818,TEDWomen 2016,2016-10-26
1849,katie_bouman_what_does_a_black_hole_look_like,1621932,TEDxBeaconStreet,2016-11-19
1850,katie_hinde_what_we_don_t_know_about_mother_s_milk,1168464,TEDWomen 2016,2016-10-26
1851,katrina_spade_when_i_die_recompose_me,1146044,TEDxOrcasIsland,2016-03-05
1853,kayla_briet_why_do_i_make_art_to_build_time_capsules_for_my_heritage,693087,TED2017,2017-04-24
1858,keith_nolan_deaf_in_the_military,125279,TEDxIslay,2011-04-23
1860,keller_rinaudo_how_we_re_using_drones_to_deliver_blood_and_save_lives,776071,TEDGlobal 2017,2017-08-27
1861,kelli_anderson_design_to_challenge_reality,310299,TEDxPhoenix,2011-11-11
1862,kelli_jean_drinkwater_enough_with_the_fear_of_fat,1653892,TEDxSydney,2016-05-24
1868,ken_robinson_changing_education_paradigms,1902520,RSA Animate,2010-10-14
1870,ken_robinson_says_schools_kill_creativity,49211088,TED2006,2006-02-25
1871,kenichi_ebina_s_magic_moves,1740166,TED2007,2007-03-03
1876,keolu_fox_why_genetic_research_must_be_more_diverse,835260,TED2016,2016-02-15
1879,kevin_b_jones_why_curiosity_is_the_key_to_science_and_medicine,911991,TEDxSaltLakeCity,2015-09-19
1883,kevin_kelly_how_ai_can_bring_on_a_second_industrial_revolution,1469043,TEDSummit,2016-06-29
1890,kevin_surace_fixing_drywall_to_heal_the_planet,357758,TED2009,2009-02-06
1893,kid_president_i_think_we_all_need_a_pep_talk,847291,SoulPancake,2013-01-24
1895,kimberle_crenshaw_the_urgency_of_intersectionality,937858,TEDWomen 2016,2016-10-27
1897,kio_stark_why_you_should_talk_to_strangers,2716736,TED2016,2016-02-16
1902,kirk_sorensen_thorium_an_alternative_nuclear_fuel,397105,TEDxYYC,2011-04-01
1904,kitra_cahana_stories_of_the_homeless_and_hidden,1480921,TED2014,2014-03-17
1905,klaus_stadlmann_the_world_s_smallest_3d_printer,276355,TEDxVienna,2011-10-04
1909,kristen_ashburn_s_heart_rending_pictures_of_aids,365691,TED2003,2003-02-28
1911,kristen_marhaver_why_i_still_have_hope_for_coral_reefs,1153604,TED2017,2017-04-24
1912,kristin_poinar_what_s_hidden_under_the_greenland_ice_sheet,1307733,TED2017,2017-04-24
1916,lakshmi_pratury_on_letter_writing,557471,TED2007,2007-03-03
1917,lalitesh_katragadda_making_maps_to_fight_disaster_build_economies,364376,TEDIndia 2009,2009-11-09
1918,laolu_senbanjo_the_sacred_art_of_the_ori,834562,TED2017,2017-04-24
1919,lara_setrakian_3_ways_to_fix_a_broken_news_industry,1033402,TEDNYC,2017-01-26
1921,larry_brilliant_wants_to_stop_pandemics,712119,TED2006,2006-02-23
1922,larry_lessig_says_the_law_is_strangling_creativity,1919868,TED2007,2007-03-03
1923,larry_page_where_s_google_going_next,2370273,TED2014,2014-03-20
1929,laura_boushnak_the_deadly_legacy_of_cluster_bombs,659073,TEDSummit,2016-06-27
1931,laura_galante_how_to_exploit_democracy,1269464,TED2017,2017-04-24
1932,laura_indolfi_good_news_in_the_fight_against_pancreatic_cancer,1217845,TED2016,2016-02-15
1937,laura_vanderkam_how_to_gain_control_of_your_free_time,5489077,TEDWomen 2016,2016-10-27
1939,lauren_sallan_how_to_win_at_evolution_and_survive_a_mass_extinction,877907,TED2017,2017-04-24
1940,lauren_zalaznick,667303,TEDWomen 2010,2010-12-03
1942,laurie_santos,1260133,TEDGlobal 2010,2010-07-16
1946,leah_chase_and_pat_mitchell_an_interview_with_the_queen_of_creole_cuisine,768359,TEDWomen 2017,2017-11-01
1953,leila_hoteit_3_lessons_on_success_from_an_arab_businesswoman,1948281,TED@BCG Paris,2016-05-18
1956,lennart_green_does_close_up_card_magic,4325322,TED2005,2005-02-02
1960,leslie_dodson_don_t_misrepresent_africa,123579,TEDxBoulder 2011,2011-09-24
1963,lessig_nyed,392962,TEDxNYED,2010-04-10
1964,levon_biss_mind_blowing_magnified_portraits_of_insects,959300,TED2017,2017-04-24
1965,lewis_pugh_s_mind_shifting_mt_everest_swim,1042505,TEDGlobal 2010,2010-07-15
1966,lewis_pugh_swims_the_north_pole,700269,TEDGlobal 2009,2009-09-09
1970,lidia_yuknavitch_the_beauty_of_being_a_misfit,2319525,TED2016,2016-02-18
1971,lies_damned_lies_and_statistics_about_tedtalks,2246411,TED2010,2010-02-10
1977,lisa_dyson_a_forgotten_space_age_technology_could_change_how_we_grow_food,1278961,TED@BCG Paris,2016-05-18
1979,lisa_genova_what_you_can_do_to_prevent_alzheimer_s,2580112,TED2017,2017-04-24
1981,lisa_kristine_glimpses_of_modern_day_slavery,2632903,TEDxMaui,2012-01-22
1986,liz_diller_a_giant_bubble_for_debate,666427,TED2012,2012-03-01
1987,liz_diller_plays_with_architecture,611658,EG 2007,2007-12-12
1988,liz_hajek_what_rivers_can_tell_us_about_the_earth_s_history,1242206,TEDxPSU,2014-03-02
1990,lloyd_pendleton_the_housing_first_approach_to_homelessness,757570,TEDMED 2016,2016-11-30
1995,louie_schwartzberg_nature_beauty_gratitude,3746606,TEDxSF,2011-06-11
1997,louise_fresco_on_feeding_the_whole_world,940788,TED2009,2009-02-05
1998,louise_leakey_digs_for_humanity_s_origins,676032,TED2008,2008-02-02
2002,lucianne_walkowicz_look_up_for_a_change,179288,TEDxPhoenix,2011-11-11
2004,lucy_kalanithi_what_makes_life_worth_living_in_the_face_of_death,1739526,TEDMED 2016,2016-11-30
2009,luma_mufleh_don_t_feel_sorry_for_refugees_believe_in_them,1505958,TED2017,2017-04-24
2010,luvvie_ajayi_get_comfortable_with_being_uncomfortable,1361334,TEDWomen 2017,2017-11-01
2011,lux_narayan_what_i_learned_from_2_000_obituaries,1472408,TEDNYC,2017-01-26
2022,majora_carter_s_tale_of_urban_renewal,1825238,TED2006,2006-02-26
2023,malcolm_gladwell,1094647,TEDGlobal 2011,2011-07-14
2024,malcolm_gladwell_on_spaghetti_sauce,7171549,TED2004,2004-02-26
2026,malcolm_london_high_school_training_ground,1228917,TED Talks Education,2013-05-07
2027,malcolm_mclaren_authentic_creativity_vs_karaoke_culture,252358,Handheld Learning,2009-10-06
2028,mallika_sarabhai,490867,TEDIndia 2009,2009-11-04
2029,mallory_soldner_your_company_s_data_could_end_world_hunger,986348,TED@UPS,2016-09-15
2031,mandy_len_catron_a_better_way_to_talk_about_love,1923636,TEDxSFU,2015-11-15
2033,manoush_zomorodi_how_boredom_can_lead_to_your_most_brilliant_ideas,1566809,TED2017,2017-04-24
2035,manu_prakash_lifesaving_scientific_tools_made_of_paper,1226258,TED2017,2017-04-24
2037,manwar_ali_inside_the_mind_of_a_former_radical_jihadist,1877008,TEDxExeter,2016-04-15
2040,marc_koska_the_devastating_toll_of_syringe_reuse,634867,TEDGlobal 2009,2009-07-24
2043,marc_raibert_meet_spot_the_robot_dog_that_can_run_hop_and_open_doors,2195045,TED2017,2017-04-24
2045,marcin_jakubowski,1506506,TED2011,2011-03-01
2049,marco_tempest_maybe_the_best_robot_demo_ever,2003269,TED2014,2014-03-20
2050,marco_tempest_the_augmented_reality_of_techno_magic,1054676,TEDGlobal 2011,2011-07-13
2054,marcus_du_sautoy_symmetry_reality_s_riddle,1026685,TEDGlobal 2009,2009-07-24
2055,margaret_bourdeaux_why_civilians_suffer_more_once_a_war_is_over,908207,TEDxBeaconStreet,2015-11-14
2061,margaret_wertheim_crochets_the_coral_reef,1307298,TED2009,2009-02-06
2062,margrethe_vestager_the_new_age_of_corporate_monopolies,1124870,TEDGlobal>NYC,2017-09-20
2065,mariana_mazzucato_government_investor_risk_taker_innovator,833684,TEDGlobal 2013,2013-06-26
2066,mariano_sigman_and_dan_ariely_how_can_groups_make_good_decisions,986996,TED Studio,2017-04-24
2067,mariano_sigman_your_words_may_predict_your_future_mental_health,2390676,TED2016,2016-02-18
2069,marisa_fick_jordan_shares_the_wonder_of_zulu_wire_art,300707,TEDGlobal 2007,2007-06-06
2077,mark_raymond_victims_of_the_city,143621,TEDxPortofSpain,2011-11-11
2079,mark_roth_suspended_animation,712217,TED2010,2010-02-02
2084,marlon_peterson_am_i_not_human_a_call_for_criminal_justice_reform,1075301,TED Residency,2016-12-13
2085,martin_ford_how_we_ll_earn_money_in_a_future_without_jobs,1574474,TED2017,2017-04-24
2091,martin_reeves_how_to_build_a_business_that_lasts_100_years,1786378,TED@BCG Paris,2016-05-18
2092,martin_seligman_on_the_state_of_psychology,4336927,TED2004,2004-02-02
2094,martina_flor_the_secret_language_of_letter_design,292823,TEDxRiodelaPlata,2016-10-22
2097,marwa_al_sabouni_how_syria_s_architecture_laid_the_foundation_for_brutal_war,905981,TEDSummit,2016-06-26
2106,mathieu_lehanneur_demos_science_inspired_design,435804,TEDGlobal 2009,2009-07-23
2107,matilda_ho_the_future_of_good_food_in_china,914443,TED2017,2017-04-24
2109,matt_kenyon_how_i_snuck_a_memorial_for_iraqi_civilians_into_the_us_government,835688,TED2015,2015-03-17
2113,matt_weinstein_what_bernie_madoff_couldn_t_steal_from_me,151724,AORN Congress,2009-03-14
2115,matthew_childs_9_rules_of_rock_climbing,755602,TED2009,2009-02-05
2116,matthew_o_reilly_am_i_dying_the_honest_answer,1977741,TED@NYC,2014-07-08
2117,matthew_white_gives_the_euphonium_a_new_voice,790680,TEDGlobal 2009,2009-07-23
2121,maurice_conti_the_incredible_inventions_of_intuitive_ai,3245773,TEDxPortland,2016-04-09
2125,maya_beiser_s_and_her_cello_s,936697,TED2011,2011-03-02
2126,maya_penn_meet_a_young_entrepreneur_cartoonist_designer_activist,1488565,TEDWomen 2013,2013-12-05
2129,maz_jobrani_make_jokes_not_bombs,4821299,TEDGlobal 2010,2010-07-16
2136,megan_phelps_roper_i_grew_up_in_the_westboro_baptist_church_here_s_why_i_left,5158284,TEDNYC,2017-02-15
2138,mehdi_ordikhani_seyedlar_what_happens_in_your_brain_when_you_pay_attention,2181371,TED2017,2017-04-24
2139,mei_lin_neo_the_fascinating_secret_lives_of_giant_clams,987570,TED2017,2017-04-24
2145,melissa_fleming_let_s_help_refugees_thrive_not_just_survive,1150251,TEDGlobal 2014,2014-10-08
2146,melissa_garren_the_sea_we_ve_hardly_seen,175026,TEDxMonterey,2012-04-18
2148,melissa_walker_art_can_heal_ptsd_s_invisible_wounds,856610,TEDMED 2015,2015-11-18
2149,mellody_hobson_color_blind_or_color_brave,2280664,TED2014,2014-03-20
2152,mena_trott_tours_her_blog_world,526733,TED2006,2006-02-23
2627,mia_nacamulli_the_benefits_of_a_bilingual_brain,0,TED-Ed,2015-06-23
2157,michael_bierut_how_to_design_a_library_that_makes_kids_want_to_read,1499351,TEDNYC,2017-03-08
2158,michael_bodekaer_this_virtual_lab_will_revolutionize_science_class,1182442,TEDxCERN,2015-10-09
2159,michael_botticelli_addiction_is_a_disease_we_should_treat_it_like_one,1334520,TEDxMidAtlantic,2016-10-21
2161,michael_green_how_we_can_make_the_world_a_better_place_by_2030,1209320,TEDGlobal>London,2015-09-29
2167,michael_merzenich_on_the_elastic_brain,1269731,TED2004,2004-02-28
2170,michael_moschen_juggles_rhythm_and_motion,953484,TED2002,2002-03-03
2171,michael_murphy_architecture_that_s_built_to_heal,1231084,TED2016,2016-02-17
2172,michael_nielsen_open_science_now,141300,TEDxWaterloo,2011-03-03
2174,michael_patrick_lynch_how_to_see_past_your_own_perspective_and_find_truth,1450432,TED2017,2017-04-24
2177,michael_porter_why_business_can_be_good_at_solving_social_problems,1638523,TEDGlobal 2013,2013-06-14
2178,michael_pritchard_invents_a_water_filter,3677311,TEDGlobal 2009,2009-07-22
2181,michael_sandel_what_s_the_right_thing_to_do,402723,Justice with Michael Sandel,2005-09-01
2183,michael_shellenberger_how_fear_of_nuclear_power_is_hurting_the_environment,1226913,TEDSummit,2016-06-28
2184,michael_shermer_on_believing_strange_things,5471978,TED2006,2006-02-23
2189,michele_l_sullivan_asking_for_help_is_a_strength_not_a_weakness,1329448,TEDWomen 2016,2016-10-26
2190,michelle_borkin_can_astronomers_help_doctors,165007,TEDxBoston 2011,2011-06-28
2191,michelle_obama,1052835,Elizabeth G. Anderson School,2009-04-04
2194,mick_mountz_the_hidden_world_of_box_packing,285028,TEDxBoston 2011,2011-06-28
2197,mihaly_csikszentmihalyi_on_flow,4250422,TED2004,2004-02-29
2198,miho_janvier_lessons_from_a_solar_storm_chaser,666259,TEDGlobal 2017,2017-08-27
2199,mike_biddle,992950,TEDGlobal 2011,2011-07-14
2200,mike_kinney_a_pro_wrestler_s_guide_to_confidence,912478,TED@UPS,2017-07-20
2201,mike_matas,1520268,TED2011,2011-03-02
2202,mike_rowe_celebrates_dirty_jobs,4570356,EG 2008,2008-12-12
2210,miriam_zoila_perez_how_racism_harms_pregnant_women_and_what_can_help,839099,TEDWomen 2016,2016-10-26
2211,miru_kim_s_underground_art,590062,EG 2008,2008-12-12
2216,mitchell_joachim_don_t_build_your_home_grow_it,1368267,TED2010,2010-02-12
2217,miwa_matreyek_s_glorious_visions,840906,TEDGlobal 2010,2010-07-14
2220,molly_crockett_beware_neuro_bunk,1215162,TEDSalon London Fall 2012,2012-11-07
2222,molly_winter_the_taboo_secret_to_healthier_plants_and_people,1596640,TEDxBend,2016-04-23
2223,mona_chalabi_3_ways_to_spot_a_bad_statistic,1510166,TEDNYC,2017-02-15
2224,monica_araya_a_small_country_with_big_ideas_to_get_rid_of_fossil_fuels,1063101,TEDSummit,2016-06-29
2229,morley_sings_women_of_hope,315730,TEDxWomen 2011,2011-12-01
2232,moshe_szyf_how_early_life_experience_is_written_into_dna,1202545,TEDxBratislava,2016-07-03
2236,murray_gell_mann_on_beauty_and_truth_in_physics,1203259,TED2007,2007-03-03
2237,murray_gell_mann_on_the_ancestor_of_language,807168,TED2007,2007-03-03
2240,nabila_alibhai_why_people_of_different_faiths_are_painting_their_houses_of_worship_yellow,966608,TEDGlobal 2017,2017-08-27
2242,nadia_lopez_why_open_a_school_to_close_a_prison,1064906,TED Talks Live,2015-11-02
2244,nadine_hachach_haram_how_augmented_reality_could_change_the_future_of_surgery,833503,TEDWomen 2017,2017-11-01
2245,nagin_cox_what_time_is_it_on_mars,1522871,TEDxBeaconStreet,2016-11-19
2249,nancy_duarte_the_secret_structure_of_great_talks,1298718,TEDxEast,2011-11-11
2250,nancy_etcoff_on_happiness_and_why_we_want_it,1671288,TED2004,2004-02-02
2252,nancy_kanwisher_the_brain_is_a_swiss_army_knife,1115248,TED2014,2014-03-14
2254,nancy_lublin_the_heartbreaking_text_that_inspired_a_crisis_help_line,805646,TEDWomen 2015,2015-05-27
2257,naomi_mcdougall_jones_what_it_s_like_to_be_a_woman_in_hollywood,964350,TEDxBeaconStreet,2016-11-19
2260,natalie_macmaster_and_donnell_leahy_play_the_cape_breton_fiddle,1101528,TED2003,2003-02-02
2263,natalie_panek_let_s_clean_up_the_space_junk_orbiting_earth,994293,TEDxToronto,2015-10-22
2264,natalie_warne_being_young_and_making_an_impact,596045,TEDxTeen,2011-04-02
2265,natasha_hurley_walker_how_radio_telescopes_show_us_unseen_galaxies,1037364,TEDxPerth,2016-10-14
2267,nate_garvis_change_our_culture_change_our_world,129891,TEDxTC,2010-10-13
2268,nate_silver_on_race_and_politics,435658,TED2009,2009-02-07
2270,nathalie_miebach,737506,TEDGlobal 2011,2011-07-11
2272,nathan_myhrvold_cut_your_food_in_half,1408985,TED2011,2011-03-03
2273,nathan_myhrvold_on_archeology_animal_photography_bbq,458404,TED2007,2007-03-03
2274,nathan_wolfe_hunts_for_the_next_aids,1093586,TED2009,2009-02-05
2275,nathan_wolfe_what_s_left_to_explore,886231,TED2012,2012-02-27
2276,nathaniel_kahn_on_my_architect,343864,TED2002,2002-02-02
2277,natsai_audrey_chieza_fashion_has_a_pollution_problem_can_biology_fix_it,764813,TED@BCG Milan,2017-10-04
2278,naturally_7_jams_fly_baby_with_an_orchestra_of_vocals,1507082,TED2009,2009-02-04
2280,negin_farsad_a_highly_scientific_taxonomy_of_haters,1261170,TED2016,2016-02-15
2281,neha_narula_the_future_of_money,1969632,TED@BCG Paris,2016-05-18
2283,neil_gershenfeld_on_fab_labs,715363,TED2006,2006-02-02
2287,neil_turok_makes_his_ted_prize_wish,482594,TED2008,2008-02-28
2288,nellie_mckay_sings_clonie_1,700733,TED2008,2008-02-29
2289,nellie_mckay_sings_feminists_and_if_i_had_you,1032383,TED2008,2008-02-02
2290,nellie_mckay_sings_the_dog_song,697764,TED2008,2008-02-02
2293,ngozi_okonjo_iweala_how_africa_can_keep_rising,811382,TEDSummit,2016-06-27
2295,ngozi_okonjo_iweala_on_doing_business_in_africa,1087433,TED2007,2007-03-03
2301,nicholas_negroponte_in_1984_makes_5_predictions,988042,TED1984,1984-02-02
2302,nicholas_negroponte_on_one_laptop_per_child,377169,TED2006,2006-02-23
2303,nicholas_negroponte_on_one_laptop_per_child_two_years_on,405955,EG 2007,2007-12-12
2305,nick_bostrom_on_our_biggest_problems,786352,TEDGlobal 2005,2005-07-14
2314,niki_okuk_when_workers_own_companies_the_economy_is_more_resilient,1031557,TEDxCrenshaw,2016-10-08
2315,nikki_webber_allen_don_t_suffer_from_your_depression_in_silence,1437160,TED Residency,2017-06-06
2318,nina_fedoroff_a_secret_weapon_against_zika_and_other_mosquito_borne_diseases,953162,TEDxMidAtlantic,2016-10-21
2320,nina_tandon_caring_for_cells,494243,TED2011,2011-03-02
2322,nirmalya_kumar_india_s_invisible_entrepreneurs,895545,TEDxLondonBusinessSchool,2012-04-27
2323,niti_bhan_the_hidden_opportunities_of_the_informal_economy,849695,TEDGlobal 2017,2017-08-27
2325,nnedi_okorafor_sci_fi_stories_that_imagine_a_future_africa,789764,TEDGlobal 2017,2017-08-27
2326,noah_feldman_hamilton_vs_madison_and_the_birth_of_american_partisanship,1011067,TED2017,2017-04-24
2331,nora_york_sings_what_i_want,403180,TEDSalon 2006,2006-12-14
2333,noriko_arai_can_a_robot_pass_a_university_entrance_exam,1215305,TED2017,2017-04-24
2334,norman_foster_s_green_agenda,775625,DLD 2007,2007-01-01
2335,norman_lear_an_entertainment_icon_on_living_a_life_of_meaning,1053818,TED2016,2016-02-16
2338,oded_shoseyov_how_we_re_harnessing_nature_s_hidden_superpowers,1339547,TED@BCG Paris,2016-05-18
2339,ok_go_how_to_find_a_wonderful_idea,1805061,TED2017,2017-04-24
2343,olivier_scalabre_the_next_manufacturing_revolution_is_here,1661491,TED@BCG Paris,2016-05-20
2344,oluf_mi_taiwo_why_africa_must_become_a_center_of_knowledge_again,920691,TEDGlobal 2017,2017-08-27
2345,olutimehin_adegbeye_who_belongs_in_a_city,1109095,TEDGlobal 2017,2017-08-27
2348,onyx_ashanti_this_is_beatjazz,796407,Full Spectrum Auditions,2011-05-24
2350,ory_okolloh_on_becoming_an_activist,330860,TEDGlobal 2007,2007-06-06
2356,pamelia_kurstin_plays_the_theremin,1719537,TED2002,2002-02-02
2361,paolo_cardini_forget_multitasking_try_monotasking,2376888,TEDGlobal 2012,2012-06-27
2367,patricia_burchat_leads_a_search_for_dark_energy,1433810,TED2008,2008-02-02
2370,patricia_ryan_ideas_in_all_languages_not_just_english,1691916,TEDxDubai,2010-12-04
2371,patrick_awuah_on_educating_leaders,1289059,TEDGlobal 2007,2007-06-06
2373,patsy_rodenburg_why_i_do_theater,179698,Michael Howard Studios,2008-10-09
2374,pattie_maes_demos_the_sixth_sense,9829346,TED2009,2009-02-06
2379,paul_collier_shares_4_ways_to_help_the_bottom_billion,1035318,TED2008,2008-03-03
2380,paul_conneally_digital_humanitarianism,353577,TEDxRC2,2011-11-27
2385,paul_hessburg_why_wildfires_have_gotten_worse_and_how_we_can_stop_them,850700,TEDxBend,2017-05-13
2387,paul_knoepfler_the_ethical_dilemma_of_designer_babies,1148679,TEDxVienna,2015-10-31
2388,paul_lewis_crowdsourcing_the_news,157207,TEDxThessaloniki,2011-04-02
2391,paul_moller_on_the_skycar,423058,TED2004,2004-02-02
2395,paul_romer,579726,TEDGlobal 2009,2009-07-22
2398,paul_rothemund_casts_a_spell_with_dna,417260,TED2007,2007-03-03
2399,paul_rothemund_details_dna_folding,546101,TED2008,2008-02-02
2403,paul_tasner_how_i_became_an_entrepreneur_at_66,1375368,TED Residency,2017-06-06
2404,paul_zak_trust_morality_and_oxytocin,1552894,TEDGlobal 2011,2011-07-13
2407,paula_scher_gets_serious,521706,Serious Play 2008,2008-05-05
2408,pavan_sukhdev_what_s_the_price_of_nature,648134,TEDGlobal 2011,2011-07-14
2411,peggy_orenstein_what_young_women_believe_about_their_own_sexual_pleasure,1921265,TEDWomen 2016,2016-10-26
2412,penelope_boston,657115,TED2006,2006-02-02
2413,per_espen_stoknes_how_to_transform_apocalypse_fatigue_into_action_on_global_warming,849481,TEDGlobal>NYC,2017-09-20
2414,pete_alcorn_s_vision_of_a_better_world,500765,TED2009,2009-02-05
2415,peter_attia_what_if_we_re_wrong_about_diabetes,2503418,TEDMED 2013,2013-04-05
2416,peter_calthorpe_7_principles_for_building_better_cities,1217994,TED2017,2017-04-24
2420,peter_donnelly_shows_how_stats_fool_juries,1071500,TEDGlobal 2005,2005-07-14
2426,peter_hirshberg_on_tv_and_the_web,255076,EG 2007,2007-12-12
2429,peter_reinhart_on_bread,835553,Taste3 2008,2008-07-17
2435,peter_ward_on_mass_extinctions,847480,TED2008,2008-02-27
2436,peter_weinstock_lifelike_simulations_that_make_real_life_surgery_safer,942364,TEDxNatick,2016-01-23
2437,phil_borges_on_endangered_cultures,910731,TED2006,2006-02-23
2441,philip_howard,620555,TED2010,2010-02-13
2443,philip_zimbardo_prescribes_a_healthy_take_on_time,1617572,TED2009,2009-02-06
2444,philippa_neave_the_unexpected_challenges_of_a_country_s_first_election,871910,TEDNYC,2016-09-07
2446,philippe_starck_thinks_deep_on_design,1839086,TED2007,2007-03-03
2449,pico_iyer_the_beauty_of_what_we_ll_never_know,1525518,TEDSummit,2016-06-30
2451,pierre_thiam_a_forgotten_ancient_grain_that_could_help_africa_prosper,951313,TED2017,2017-08-27
2452,pilobolus_perform_symbiosis,3109618,TED2005,2005-02-25
2453,pistol,586707,TED2010,2010-02-10
2454,pope_francis_why_the_only_future_worth_building_includes_everyone,2870003,TED2017,2017-04-25
2456,prosanta_chakrabarty_clues_to_prehistoric_times_found_in_blind_cavefish,1018118,TED2016,2016-02-15
2457,prumsodun_ok_the_magic_of_khmer_classical_dance,979023,TED2017,2017-04-24
2459,put_the_financial_aid_in_the_bag,190576,TED-Ed,2011-11-11
2460,pw_singer_on_robots_of_war,1482690,TED2009,2009-02-04
2461,qi_zhang_s_electrifying_organ_performance,808878,TEDxUSC,2009-03-23
2462,questions_no_one_knows_the_answers_to,669104,TED-Ed,2012-03-12
2463,quixotic_fusion_dancing_with_light,1410631,TED2012,2012-02-28
2464,quyen_nguyen_color_coded_surgery,1119065,TEDMED 2011,2011-10-28
2467,rabbi_lord_jonathan_sacks_how_we_can_face_the_future_without_fear_together,1554994,TED2017,2017-04-24
2471,rachel_botsman_we_ve_stopped_trusting_institutions_and_started_trusting_strangers,1375147,TEDSummit,2016-06-29
